<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2024" xmlns:ifrs-full="https://xbrl.ifrs.org/taxonomy/2024-03-27/ifrs-full" xmlns:country="http://xbrl.sec.gov/country/2024" xmlns:srt="http://fasb.org/srt/2024" xmlns:COOT="http://australianoilseeds.au/20250331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_IFRS%2D2024 -->
<!-- Field: Set; Name: xdx; ID: xdx_039_COOT_australianoilseeds.au_20250331 -->
<!-- Field: Set; Name: xdx; ID: xdx_042_20240701_20250331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DDocumentFiscalPeriodFocus_Q3 -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wNi0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DEntityCentralIndexKey_0001959994 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_065_USD_0_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_060_USDPShares_0_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_064_AUD_1_iso4217%2D%2DAUD -->
<!-- Field: Set; Name: xdx; ID: xdx_067_AUDPShares_3_iso4217%2D%2DAUD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q3</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--06-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001959994</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="xdx2ixbrl0023" name="dei:EntityTaxIdentificationNumber">00-0000000</ix:nonNumeric>
  <ix:nonFraction name="ifrs-full:OtherNoncurrentAssets" contextRef="AsOf2025-03-31" id="xdx2ixbrl0076" unitRef="AUD" xs:nil="true"></ix:nonFraction>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-01-012024-03-31_custom_FreightAndStorageMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:FreightAndStorageMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-01-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-01-012025-03-31_custom_DepreciationMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:DepreciationMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-01-012024-03-31_custom_DepreciationMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:DepreciationMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-01-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-01-012025-03-31_custom_OccupancyCostsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:OccupancyCostsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-01-012024-03-31_custom_OccupancyCostsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:OccupancyCostsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-01-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-01-012025-03-31_custom_RepairsAndMaintenanceMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:RepairsAndMaintenanceMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-01-012024-03-31_custom_RepairsAndMaintenanceMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:RepairsAndMaintenanceMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-01-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-07-012025-03-31_custom_CostOfFinishedGoodsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:CostOfFinishedGoodsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2023-07-012024-03-31_custom_CostOfFinishedGoodsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:CostOfFinishedGoodsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2023-07-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-07-012025-03-31_custom_CostOfMaterialMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:CostOfMaterialMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2023-07-012024-03-31_custom_CostOfMaterialMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:CostOfMaterialMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2023-07-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-07-012025-03-31_custom_DirectLaborMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:DirectLaborMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2023-07-012024-03-31_custom_DirectLaborMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:DirectLaborMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2023-07-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-07-012025-03-31_custom_FreightAndStorageMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:FreightAndStorageMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2023-07-012024-03-31_custom_FreightAndStorageMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:FreightAndStorageMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2023-07-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-07-012025-03-31_custom_DepreciationMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:DepreciationMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2023-07-012024-03-31_custom_DepreciationMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:DepreciationMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2023-07-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-07-012025-03-31_custom_OccupancyCostsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:OccupancyCostsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2023-07-012024-03-31_custom_OccupancyCostsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:OccupancyCostsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2023-07-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-07-012025-03-31_custom_RepairsAndMaintenanceMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:RepairsAndMaintenanceMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2023-07-012024-03-31_custom_RepairsAndMaintenanceMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:RepairsAndMaintenanceMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2023-07-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-07-012025-03-31_custom_JSKSEnterprisesPtyLtdMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:CategoriesOfRelatedPartiesAxis">COOT:JSKSEnterprisesPtyLtdMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2023-07-012024-06-30_custom_JSKSEnterprisesPtyLtdMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:CategoriesOfRelatedPartiesAxis">COOT:JSKSEnterprisesPtyLtdMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2023-07-01</xbrli:startDate>
        <xbrli:endDate>2024-06-30</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-07-012025-03-31_custom_EnergreenNutritionAustraliaPtyLtdMember73151843">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:CategoriesOfRelatedPartiesAxis">COOT:EnergreenNutritionAustraliaPtyLtdMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2023-07-012024-06-30_custom_EnergreenNutritionAustraliaPtyLtdMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:CategoriesOfRelatedPartiesAxis">COOT:EnergreenNutritionAustraliaPtyLtdMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2023-07-01</xbrli:startDate>
        <xbrli:endDate>2024-06-30</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2023-07-012024-03-31_custom_EnergreenNutritionAustraliaPtyLtdMember73151859">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:CategoriesOfRelatedPartiesAxis">COOT:EnergreenNutritionAustraliaPtyLtdMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2023-07-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-03-212024-03-21_custom_FirstPromissoryNoteMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:TypesOfContractsAxis">COOT:FirstPromissoryNoteMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-03-21</xbrli:startDate>
        <xbrli:endDate>2024-03-21</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-03-212024-03-21_custom_SecondPromissoryNoteMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:TypesOfContractsAxis">COOT:SecondPromissoryNoteMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-03-21</xbrli:startDate>
        <xbrli:endDate>2024-03-21</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-09-21_custom_FirstPromissoryNoteMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:TypesOfContractsAxis">COOT:FirstPromissoryNoteMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-09-21</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-12-21_custom_FirstPromissoryNoteMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:TypesOfContractsAxis">COOT:FirstPromissoryNoteMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-12-21</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-03-21_custom_FirstPromissoryNoteMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:TypesOfContractsAxis">COOT:FirstPromissoryNoteMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-03-21</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-06-21_custom_FirstPromissoryNoteMember_custom_NonAdjustingEventsAfterReportingPeriodMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:TypesOfContractsAxis">COOT:FirstPromissoryNoteMember</xbrldi:explicitMember>
          <xbrldi:explicitMember dimension="ifrs-full:NonadjustingEventsAfterReportingPeriodAxis">COOT:NonAdjustingEventsAfterReportingPeriodMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-06-21</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-03-31_custom_FirstPromissoryNoteMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:TypesOfContractsAxis">COOT:FirstPromissoryNoteMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-03-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-06-30_custom_FirstPromissoryNoteMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:TypesOfContractsAxis">COOT:FirstPromissoryNoteMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-06-21_custom_SecondPromissoryNoteMember_custom_NonAdjustingEventsAfterReportingPeriodMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:TypesOfContractsAxis">COOT:SecondPromissoryNoteMember</xbrldi:explicitMember>
          <xbrldi:explicitMember dimension="ifrs-full:NonadjustingEventsAfterReportingPeriodAxis">COOT:NonAdjustingEventsAfterReportingPeriodMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-06-21</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-09-21_custom_SecondPromissoryNoteMember_custom_NonAdjustingEventsAfterReportingPeriodMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:TypesOfContractsAxis">COOT:SecondPromissoryNoteMember</xbrldi:explicitMember>
          <xbrldi:explicitMember dimension="ifrs-full:NonadjustingEventsAfterReportingPeriodAxis">COOT:NonAdjustingEventsAfterReportingPeriodMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-09-21</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-03-31_custom_SecondPromissoryNoteMember">
