<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-roles="http://fasb.org/us-roles/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:aert="http://aeriestechnology.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02C_US%2DGAAP%2D2025%2D(with%2DECD)_rempres -->
<!-- Field: Set; Name: xdx; ID: xdx_030_aert_aeriestechnology.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_040_20250401_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DDocumentFiscalYearFocus_2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DDocumentFiscalPeriodFocus_Q3 -->
<!-- Field: Set; Name: xdx; ID: xdx_057_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wMy0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DEntityCentralIndexKey_0001853044 -->
<!-- Field: Set; Name: xdx; ID: xdx_075_XDX_aeriestech__10q.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000004" name="dei:DocumentFiscalYearFocus">2026</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q3</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000006" name="dei:CurrentFiscalYearEndDate">--03-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000007" name="dei:EntityCentralIndexKey">0001853044</ix:nonNumeric>
  <ix:nonFraction name="aert:DeferredTransactionCosts" contextRef="AsOf2025-03-31" id="xdx2ixbrl0069" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:AccountsPayableCurrent" contextRef="AsOf2025-03-31" id="Fact000103" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">8,154</ix:nonFraction></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td> </tr>
  <tr id="xdx_40D_eus-gaap--AccruedBonusesCurrent_i02I_maCzm43_zhTrrtXh4OVc" style="font: 10pt Times New Roman, Times, Serif; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif; text-indent: -0.125in; padding-left: 0.25in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Accrued compensation and related benefits, current</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: top"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:AccruedBonusesCurrent" contextRef="AsOf2025-12-31" id="Fact000105" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,385</ix:nonFraction></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:AccruedBonusesCurrent" contextRef="AsOf2025-03-31" id="Fact000106" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,432</ix:nonFraction></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td> </tr>
  <tr id="xdx_406_eus-gaap--OperatingLeaseLiabilityCurrent_i02I_maCzm43_zJpaaskQiqF5" style="font: 10pt Times New Roman, Times, Serif; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif; text-indent: -0.125in; padding-left: 0.25in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Operating lease liabilities, current</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: top"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:OperatingLeaseLiabilityCurrent" contextRef="AsOf2025-12-31" id="Fact000108" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">3,191</ix:nonFraction></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:OperatingLeaseLiabilityCurrent" contextRef="AsOf2025-03-31" id="Fact000109" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,543</ix:nonFraction></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td> </tr>
  <tr id="xdx_402_eus-gaap--ShortTermBorrowings_i02I_maCzm43_zc8n96OPOMjb" style="font: 10pt Times New Roman, Times, Serif; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif; text-indent: -0.125in; padding-left: 0.25in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Short-term borrowings</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: top"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2025-12-31" id="Fact000111" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">3,080</ix:nonFraction></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2025-03-31" id="Fact000112" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">6,504</ix:nonFraction></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td> </tr>
  <tr id="xdx_403_ecustom--ForwardPurchaseAgreementPutOptionLiability_i02I_maCzm43_zK09TN6aGf72" style="font: 10pt Times New Roman, Times, Serif; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif; text-indent: -0.125in; padding-left: 0.25in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Forward purchase agreement put option liability</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: top"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="aert:ForwardPurchaseAgreementPutOptionLiability" contextRef="AsOf2025-12-31" id="Fact000114" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">4,093</ix:nonFraction></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="aert:ForwardPurchaseAgreementPutOptionLiability" contextRef="AsOf2025-03-31" id="Fact000115" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">5,034</ix:nonFraction></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td> </tr>
  <tr id="xdx_406_eus-gaap--OtherLiabilitiesCurrent_i02I_maCzm43_zsW3IxBeeMji" style="font: 10pt Times New Roman, Times, Serif; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif; text-indent: -0.125in; padding-left: 0.25in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Other current liabilities</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: top"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:OtherLiabilitiesCurrent" contextRef="AsOf2025-12-31" id="Fact000117" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">9,385</ix:nonFraction></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:OtherLiabilitiesCurrent" contextRef="AsOf2025-03-31" id="Fact000118" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">7,753</ix:nonFraction></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td> </tr>
  <tr id="xdx_40B_eus-gaap--LiabilitiesCurrent_i01TI_mtCzm43_maCzU1w_zEXJCKPYjH6h" style="font: 10pt Times New Roman, Times, Serif; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif; text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Total current liabilities</b></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: top"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>$</b></span></td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><ix:nonFraction name="us-gaap:LiabilitiesCurrent" contextRef="AsOf2025-12-31" id="Fact000120" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">28,575</ix:nonFraction></b></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>$</b></span></td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><ix:nonFraction name="us-gaap:LiabilitiesCurrent" contextRef="AsOf2025-03-31" id="Fact000121" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">32,420</ix:nonFraction></b></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td> </tr>
  <tr id="xdx_405_eus-gaap--LongTermDebtNoncurrent_i01I_maCzU1w_zt3H58wRjVke" style="font: 10pt Times New Roman, Times, Serif; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif; text-indent: -0.125in; padding-left: 0.25in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Long term debt</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: top"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:LongTermDebtNoncurrent" contextRef="AsOf2025-12-31" id="Fact000123" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">843</ix:nonFraction></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:LongTermDebtNoncurrent" contextRef="AsOf2025-03-31" id="Fact000124" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,096</ix:nonFraction></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td> </tr>
  <tr id="xdx_40B_eus-gaap--OperatingLeaseLiabilityNoncurrent_i01I_maCzU1w_zBworxXjqfM6" style="font: 10pt Times New Roman, Times, Serif; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif; text-indent: -0.125in; padding-left: 0.25in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Operating lease liabilities, noncurrent</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: top"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:OperatingLeaseLiabilityNoncurrent" contextRef="AsOf2025-12-31" id="Fact000126" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">7,241</ix:nonFraction></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
