<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2026" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:MOBX="http://mobixlabs.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_023_US%2DGAAP%2D2026%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_037_MOBX_mobixlabs.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_04F_20251001_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DDocumentFiscalPeriodFocus_Q2 -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wOS0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_054_edei%2D%2DEntityCentralIndexKey_0001855467 -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q2</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--09-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001855467</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:LongTermNotesPayable" contextRef="AsOf2025-09-30_us-gaap_NonrelatedPartyMember" id="xdx2ixbrl0112" unitRef="USD" xs:nil="true"></ix:nonFraction>
    par value, <span id="xdx_903_eus-gaap--CommonStockSharesAuthorized_iI_pid_c20260331__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassAMember_zqnerByj08w2" title="Common stock, shares authorized"><span id="xdx_909_eus-gaap--CommonStockSharesAuthorized_iI_pid_c20250930__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassAMember_z0oNLCCNVDrk" title="Common stock, shares authorized"><ix:nonFraction name="us-gaap:CommonStockSharesAuthorized" contextRef="AsOf2026-03-31_us-gaap_CommonClassAMember" id="Fact000151" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:CommonStockSharesAuthorized" contextRef="AsOf2025-09-30_us-gaap_CommonClassAMember" id="Fact000153" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">285,000,000</ix:nonFraction></ix:nonFraction></span></span> shares authorized; <span id="xdx_909_eus-gaap--CommonStockSharesIssued_iI_pid_c20260331__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassAMember_zQvdFDHVVZL8" title="Common stock, shares issued"><span id="xdx_907_eus-gaap--CommonStockSharesOutstanding_iI_pid_c20260331__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassAMember_zk9Rs1rgbi4g" title="Common stock, shares outstanding"><ix:nonFraction name="us-gaap:CommonStockSharesIssued" contextRef="AsOf2026-03-31_us-gaap_CommonClassAMember" id="Fact000155" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:CommonStockSharesOutstanding" contextRef="AsOf2026-03-31_us-gaap_CommonClassAMember" id="Fact000157" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">10,355,525</ix:nonFraction></ix:nonFraction></span></span> and <span id="xdx_903_eus-gaap--CommonStockSharesIssued_iI_pid_c20250930__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassAMember_zquDlutXC7Vl" title="Common stock, shares issued"><span id="xdx_900_eus-gaap--CommonStockSharesOutstanding_iI_pid_c20250930__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassAMember_zpZVg4gym62l" title="Common stock, shares outstanding"><ix:nonFraction name="us-gaap:CommonStockSharesIssued" contextRef="AsOf2025-09-30_us-gaap_CommonClassAMember" id="Fact000159" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:CommonStockSharesOutstanding" contextRef="AsOf2025-09-30_us-gaap_CommonClassAMember" id="Fact000161" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">5,883,842</ix:nonFraction></ix:nonFraction></span></span> shares issued and outstanding at March 31, 2026 and September
    30, 2025, respectively</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl0144">&#8212;</span></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl0145">&#8212;</span></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_40C_eus-gaap--CommonStockValue_i02I_hus-gaap--StatementClassOfStockAxis__us-gaap--CommonClassBMember_zLtuQ33nzp83" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-family: Times New Roman, Times, Serif; text-align: left; padding-left: 10pt"><span style="font-family: Times New Roman, Times, Serif">Class B Common Stock, $<span id="xdx_90F_eus-gaap--CommonStockParOrStatedValuePerShare_iI_pid_c20260331__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassBMember_zBcLCmhMKk1a" title="Common stock, par value"><span id="xdx_90B_eus-gaap--CommonStockParOrStatedValuePerShare_iI_pid_c20250930__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassBMember_zGTzTdQCsbgl" title="Common stock, par value"><ix:nonFraction name="us-gaap:CommonStockParOrStatedValuePerShare" contextRef="AsOf2026-03-31_us-gaap_CommonClassBMember" id="Fact000166" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares"><ix:nonFraction name="us-gaap:CommonStockParOrStatedValuePerShare" contextRef="AsOf2025-09-30_us-gaap_CommonClassBMember" id="Fact000168" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">0.00001</ix:nonFraction></ix:nonFraction></span></span>
    par value, <span id="xdx_90A_eus-gaap--CommonStockSharesAuthorized_iI_pid_c20260331__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassBMember_zEKz9lx7s3Ml" title="Common stock, shares authorized"><span id="xdx_90F_eus-gaap--CommonStockSharesAuthorized_iI_pid_c20250930__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassBMember_z8ChoOgWxc7c" title="Common stock, shares authorized"><ix:nonFraction name="us-gaap:CommonStockSharesAuthorized" contextRef="AsOf2026-03-31_us-gaap_CommonClassBMember" id="Fact000170" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:CommonStockSharesAuthorized" contextRef="AsOf2025-09-30_us-gaap_CommonClassBMember" id="Fact000172" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">5,000,000</ix:nonFraction></ix:nonFraction></span></span> shares authorized; <span id="xdx_901_eus-gaap--CommonStockSharesIssued_iI_pid_c20260331__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassBMember_ztdDFiSqywga" title="Common stock, shares issued"><span id="xdx_904_eus-gaap--CommonStockSharesOutstanding_iI_pid_c20260331__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassBMember_zzj8xRgeeJh8" title="Common stock, shares outstanding"><span id="xdx_90F_eus-gaap--CommonStockSharesIssued_iI_pid_c20250930__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassBMember_zC2ahnLDscRk" title="Common stock, shares issued"><span id="xdx_90F_eus-gaap--CommonStockSharesOutstanding_iI_pid_c20250930__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassBMember_zyaLayKjRDNf" title="Common stock, shares outstanding"><ix:nonFraction name="us-gaap:CommonStockSharesIssued" contextRef="AsOf2026-03-31_us-gaap_CommonClassBMember" id="Fact000174" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:CommonStockSharesOutstanding" contextRef="AsOf2026-03-31_us-gaap_CommonClassBMember" id="Fact000176" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:CommonStockSharesIssued" contextRef="AsOf2025-09-30_us-gaap_CommonClassBMember" id="Fact000178" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:CommonStockSharesOutstanding" contextRef="AsOf2025-09-30_us-gaap_CommonClassBMember" id="Fact000180" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">200,491</ix:nonFraction></ix:nonFraction></ix:nonFraction></ix:nonFraction></span></span></span></span> shares issued and outstanding at March 31, 2026 and September 30, 2025</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl0163">&#8212;</span></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl0164">&#8212;</span></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_40D_eus-gaap--CommonStockValue_i02I_hus-gaap--StatementClassOfStockAxis__us-gaap--CommonClassBMember_maSEznI9_zprXMWLmk4ia" style="display: none; font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-family: Times New Roman, Times, Serif; text-align: left; padding-left: 10pt"><span style="font-family: Times New Roman, Times, Serif">Common stock, value</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl0182">&#8212;</span></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl0183">&#8212;</span></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
<tr id="xdx_400_eus-gaap--AdditionalPaidInCapital_i02I_maSEznI9_zfPIMKH8XSXl" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font-family: Times New Roman, Times, Serif; text-align: left; padding-left: 10pt"><span style="font-family: Times New Roman, Times, Serif">Additional paid-in capital</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:AdditionalPaidInCapital" contextRef="AsOf2026-03-31" id="Fact000185" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">175,411</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:AdditionalPaidInCapital" contextRef="AsOf2025-09-30" id="Fact000186" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">150,252</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_408_eus-gaap--RetainedEarningsAccumulatedDeficit_i02I_maSEznI9_zneCkBuP8oUe" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-family: Times New Roman, Times, Serif; text-align: left; padding-bottom: 1pt; padding-left: 10pt"><span style="font-family: Times New Roman, Times, Serif">Accumulated
    deficit</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="us-gaap:RetainedEarningsAccumulatedDeficit" contextRef="AsOf2026-03-31" id="Fact000188" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">166,566</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="us-gaap:RetainedEarningsAccumulatedDeficit" contextRef="AsOf2025-09-30" id="Fact000189" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">150,588</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td></tr>
  <tr id="xdx_403_eus-gaap--StockholdersEquity_i02TI_mtSEznI9_maLASEzRog_zvKLWDqa8Spb" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font-family: Times New Roman, Times, Serif; text-align: left; padding-bottom: 1pt; padding-left: 20pt"><span style="font-family: Times New Roman, Times, Serif">Total
    stockholders&#8217; equity (deficit)</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2026-03-31" id="Fact000191" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">8,845</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-09-30" id="Fact000192" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">336</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td></tr>
