<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:ABAT="http://americanbatterytechnology.com/20250630">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03F_ABAT_americanbatterytechnology.com_20250630 -->
<!-- Field: Set; Name: xdx; ID: xdx_044_20240701_20250630 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_055_edei%2D%2DEntityCentralIndexKey_0001576873 -->
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Acres_0_utr%2D%2Dacre -->
<!-- Field: Set; Name: xdx; ID: xdx_065_Tradingdays_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_063_sqf_0_utr%2D%2Dsqft -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000005" name="dei:EntityCentralIndexKey">0001576873</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:RestrictedCashCurrent" contextRef="AsOf2024-06-30" id="xdx2ixbrl0088" unitRef="USD" xs:nil="true"></ix:nonFraction>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Company had total current liabilities of $13.7 million at June 30, 2025, compared to $15.8 million at June 30, 2024. The decrease is
related to the paydown of outstanding payables with the proceeds from the registered direct offerings and the issuance of the 2024 Notes.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">As
of June 30, 2025 and 2024 the Company had positive working capital of $10.9 million and $2.6 million, respectively. The positive
working capital is related to the current classification of held-for-sale assets at June 30, 2025 and 2024 of $9.8 million and $8.4
million, respectively. Absent this classification, we would still maintain a positive working capital of $1.1 million at June 30,
2025 and have a $5.8 million working capital deficiency at June 30, 2024. The working capital deficiency in the prior year is
largely attributed to the current classification of the 2024 Notes, as well as acquisitions of property and equipment and
cash used in operating activities.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"></p>

<!-- Field: Page; Sequence: 31; Value: 2 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->31<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="width: 100%">&#160;</td></tr></table></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Going
Concern</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
continuation of the Company as a going concern is dependent upon generating profit from its operations and its ability to obtain debt
or equity financing. There is no assurance that the Company will be able to generate sufficient profits, obtain such financings, or obtain
them on favorable terms, which could limit its operations. Any such financing activities are subject to market conditions. These uncertainties
cause substantial doubt about the Company&#8217;s ability to continue as a going concern for 12 months from issuance of these financial
statements. These consolidated financial statements do not include any adjustments to the recoverability and classification of recorded
asset amounts and classification of liabilities that might be necessary should the Company be unable to continue as a going concern.
These adjustments could be material.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">On
April 3, 2024, the Company entered into an ATM sales agreement with Virtu Americas LLC, pursuant to which the Company may offer and
sell, from time to time through the sales agent, shares of the Company&#8217;s common stock having an aggregate offering price of up
to $50,000,000, subject to the terms and conditions of the Sales Agreement (the &#8220;ATM Program&#8221;). During the fiscal year
ended 2025, the Company sold 14,097,636 common shares for total proceeds of $18.6 million.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
going concern assessment excludes the ATM Program, which could provide a source of liquidity.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Based
on our current operating plan, unless we generate income from the operations of our facilities and receipt of cash from United
States government grant awards, or raise additional capital (debt or equity), it is possible that we will be unable to maintain our
financial covenants the agreement governing the 2024 Notes (the &#8220;Note Agreement&#8221;), which, if such violation is not
waived, could result in an event of default, causing an acceleration of the outstanding balance. If we raise additional capital
through public or private equity offerings, as opposed to debt issuances, the ownership interests of our existing
stockholders may be diluted.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></p>



<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>Cash
Flows</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">For
the fiscal years ended June 30:</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; margin-left: auto; border-collapse: collapse; width: 90%; margin-right: auto">
  <tr style="vertical-align: bottom">
    <td style="text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; text-align: center"><span style="font-family: Times New Roman, Times, Serif">2025</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; text-align: center"><span style="font-family: Times New Roman, Times, Serif">2024</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="width: 60%; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">Cash Flows used in Operating
    Activities</span></td><td style="width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="width: 16%; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(28,921,158</span></td><td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="width: 16%; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(16,736,231</span></td><td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-align: justify"><span style="font-family: Times New Roman, Times, Serif">Cash Flows used in Investing Activities</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">(2,548,476</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">(12,969,219</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: justify"><span style="font-family: Times New Roman, Times, Serif">Cash Flows provided by Financing Activities</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">36,942,152</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">34,387,087</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-align: justify"><span style="font-family: Times New Roman, Times, Serif">Net Increase in Cash During the Period</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">5,472,518</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">4,681,637</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Cash
from Operating Activities</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">During
the fiscal year ended June 30, 2025, the Company used $28.9 million of cash for operating activities, compared to $16.7 million used
during the fiscal year ended June 30, 2024. In both periods, the cash used has supported an increased scale of operations including increased
