<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:nonnum="http://www.xbrl.org/dtr/type/non-numeric" xmlns:CELU="http://celularity.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD)_stpr -->
<!-- Field: Set; Name: xdx; ID: xdx_038_CELU_celularity.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DEntityCentralIndexKey_0001752828 -->
<!-- Field: Set; Name: xdx; ID: xdx_075_XDX_Z%2D%2D\2026 OPERATIONS\EDGAR\04 APRIL\Celularity Inc\04%2D01%2D2026\Form 10%2DK__(December 31, 2025)\Draft\Production\form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_070_SO_Z%2D%2D\2026 OPERATIONS\EDGAR\04 APRIL\Celularity Inc\04%2D01%2D2026\Form 10%2DK__(December 31, 2025)\Draft\Production\form10%2Dk.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_sqft_0_utr%2D%2Dsqft -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:EntityCentralIndexKey">0001752828</ix:nonNumeric>
  <ix:nonFraction name="CELU:ShorttermLicenseObligation" contextRef="AsOf2024-12-31" id="xdx2ixbrl0141" unitRef="USD" xs:nil="true"></ix:nonFraction>
businesses. The success of our strategic transactions, including our license with Sorrento Therapeutics, Inc., or Sorrento, and any future
strategic transactions depends on the risks and uncertainties involved, including:</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">unanticipated liabilities related to acquired companies or joint ventures;</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 1in; text-align: justify; text-indent: -0.5in">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">difficulties integrating acquired personnel, technologies and operations into our existing business;</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 1in; text-align: justify; text-indent: -0.5in">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">retention of key employees;</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 1in; text-align: justify; text-indent: -0.5in">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">diversion of management time and focus from operating our business to management of strategic alliances or joint ventures or acquisition integration challenges;</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 1in; text-align: justify; text-indent: -0.5in">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">increases in our expenses and reductions in our cash available for operations and other uses;</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 1in; text-align: justify; text-indent: -0.5in">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">disruption in our relationships with collaborators or suppliers as a result of such a transaction; and</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 1in; text-align: justify; text-indent: -0.5in">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">possible write-offs or impairment charges relating to acquired businesses or joint ventures.</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 1in; text-align: justify; text-indent: -0.5in">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">If any of these risks or uncertainties occur,
we may not realize the anticipated benefit of any acquisition or strategic transaction. Additionally, foreign acquisitions and joint ventures
are subject to additional risks, including those related to integration of operations across different cultures and languages, currency
risks, potentially adverse tax consequences of overseas operations and the  economic, political and regulatory risks associated
with specific countries. Future acquisitions or dispositions could result in potentially dilutive issuances of our equity securities,
the incurrence of debt, contingent liabilities or amortization expenses or write-offs of goodwill, any of which could harm our financial
condition.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>Our internal computer systems, or those
used by our CROs, collaborators or other contractors or consultants, may fail or suffer security breaches.</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Our internal computer systems and those of our
CROs, collaborators, and other contractors or consultants are vulnerable to damage from computer viruses, unauthorized access, cybersecurity
threats, and telecommunication and electrical failures. Cyber-attacks, denial-of-service attacks, ransomware attacks, business email compromises,
computer malware, viruses, and social engineering (including phishing) continue to increase generally. Accordingly, if our cybersecurity
measures or those of our service providers fail to protect against unauthorized access, attacks (which may include sophisticated cyberattacks),
compromise or the mishandling of data by our employees or contractors, then our reputation, customer trust, business, results of operations
and financial condition could be adversely affected. Cyber incidents have been increasing in sophistication and can include third parties
gaining access to sensitive data using stolen or inferred credentials, computer malware, viruses, spamming, phishing attacks, ransomware,
card skimming code, and other deliberate attacks and attempts to gain unauthorized access. The techniques used to sabotage or to obtain
unauthorized access to our internal computer systems in which data is stored or through which data is transmitted change frequently, and
we may be unable to implement adequate preventative measures or stop security breaches while they are occurring. Because the techniques
used by threat actors who may attempt to penetrate and sabotage our computer systems change frequently and may not be recognized until
launched against a target, we may be unable to anticipate these techniques. While we have not experienced any such material system failure
or security breach to date, if such an event were to occur and cause interruptions in our operations, it could result in a material disruption
of our development programs and our business operations. For example, the loss of clinical trial data from completed or future clinical
trials could result in delays in our regulatory approval efforts and significantly increase our costs to recover or reproduce the data.
To the extent that any disruption or security breach in our systems or infrastructure (including provided by third party vendors) were
to result in a loss of, or damage to, our data or applications, or inappropriate disclosure of confidential or proprietary information,
we could incur liability and the further development and commercialization of our therapeutic candidates could be delayed. In addition,
our increased reliance on personnel working from home could increase our cybersecurity risk, create data accessibility concerns, and make
us more susceptible to communication disruptions, any of which could adversely impact our business. As an early-stage company without
significant investments in data security protection, we may not be sufficiently protected against such occurrences and may not have the
resources to allocate to such efforts.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"></p>

<!-- Field: Page; Sequence: 33; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->30<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="width: 100%">&#160;</td></tr></table></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>&#160;</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>Changes in funding for the FDA and other
government agencies could hinder their ability to hire and retain key leadership and other personnel, prevent new therapeutics and services
from being developed or commercialized in a timely manner or otherwise prevent those agencies from performing normal functions on which
the operation of our business may rely, which could negatively impact our business.</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">The ability of the FDA to review and approve new
therapeutics can be affected by a variety of factors, including government budget and funding levels, ability to hire and retain key personnel
and accept payment of user fees, statutory, regulatory and policy changes, and business disruptions, such as those that may be caused
by pandemics. Average review times at the agency have fluctuated in recent years as a result. In addition, funding of government agencies
on which our operations may rely, including those that fund research and development activities is subject to the political process, which
is inherently fluid and unpredictable. Disruptions at the FDA and other agencies may also slow the time necessary for new biologics to
be reviewed and/or approved by necessary government agencies, which would adversely affect our business. Should the FDA determine that
an inspection is necessary for approval and an inspection cannot be completed during the review cycle due to restrictions on travel, and
the FDA does not determine a remote interactive evaluation to be adequate, the agency has stated that it generally intends to issue, depending
on the circumstances, a complete response letter or defer action on the application until an inspection can be completed. During the COVID-19
public health emergency, a number of companies announced receipt of complete response letters due to the FDA&#8217;s inability to complete
required inspections for their applications. Regulatory authorities outside the U.S. may adopt similar restrictions or other policy measures
and may experience delays in their regulatory activities. If a prolonged government shutdown or disruption occurs, it could significantly
impact the ability of the FDA or other regulatory authorities to timely review and process our regulatory submissions, which could have
a material adverse effect on our business. Further, future government shutdowns could impact our ability to access the public markets
and obtain necessary capital in order to properly capitalize and continue our operations.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>Business disruptions could seriously harm
our future revenue and financial condition and increase our costs and expenses.</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">In addition to the business disruptions and clinical
trial delays caused by the pandemics as described above, our operations, and those of our CROs and other contractors and consultants,
could be subject to other disruptions, including those caused by power shortages, telecommunications failures, water shortages, floods,
hurricanes, tornadoes, fires, earthquakes, extreme weather conditions, medical epidemics and other natural or man-made disasters or business
interruptions. The occurrence of any of these business disruptions could seriously harm our operations and financial condition and increase
our costs and expenses. Our ability to manufacture our therapeutic candidates could be disrupted if our operations or those of our suppliers
are affected by a man-made or natural disaster or other business interruption. Moreover, because our core operations are concentrated
