<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2024" xmlns:us-gaap="http://fasb.org/us-gaap/2024" xmlns:us-types="http://fasb.org/us-types/2024" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2024" xmlns:country="http://xbrl.sec.gov/country/2024" xmlns:srt="http://fasb.org/srt/2024" xmlns:cyd="http://xbrl.sec.gov/cyd/2024" xmlns:bivi="http://bioviepharma.com/20250630">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_021_US%2DGAAP%2D2024%2D(with%2DECD%2Dand%2DCYD)_rempres -->
<!-- Field: Set; Name: xdx; ID: xdx_039_bivi_bioviepharma.com_20250630 -->
<!-- Field: Set; Name: xdx; ID: xdx_044_20240701_20250630 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05C_edei%2D%2DDocumentFiscalYearFocus_2025 -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DEntityCentralIndexKey_0001580149 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000004" name="dei:DocumentFiscalYearFocus">2025</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000006" name="dei:EntityCentralIndexKey">0001580149</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:GrantsReceivableCurrent" contextRef="AsOf2024-06-30" id="xdx2ixbrl0073" unitRef="USD" xs:nil="true"></ix:nonFraction>
unable to obtain adequate supplies of BIV201 or any other product candidate that we develop, or the drug substances used to manufacture
it, it will be more difficult for us to compete effectively, generate revenue, and further develop our products. In addition, if we are
unable to assure a sufficient quantity of the drug for patients with rare diseases or conditions, we may lose any Orphan Drug exclusivity
to which the product otherwise would be entitled.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>We do not currently have the sales and marketing
personnel necessary to sell products, and the failure to hire and retain such staff could have a materially adverse effect on our business.</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">We are an early stage development company with
limited resources. Even if we had products available for sale, which we currently do not, we have not secured sales and marketing staff
at this early stage of operations to sell products. We cannot generate sales without sales or marketing staff and must rely on others
to provide any sales or marketing services until such personnel are secured, if ever. If we fail to hire and retain the requisite expertise
in order to market and sell our products or fail to raise sufficient capital in order to afford to pay such sales or marketing staff,
then we could be forced to cease operations and you could lose all of your investment.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>Even if we were to successfully develop
approvable drugs, we will not be able to sell these drugs if we or our third-party manufacturers fail to comply with manufacturing regulations,
which could have a materially adverse effect on our business.</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">If we were to successfully develop approvable
drugs, before we can begin selling these drugs, we must obtain regulatory approval of our manufacturing facility and process or the manufacturing
facility and process of the third party or parties with whom we may outsource our manufacturing activities. In addition, the manufacture
of our products must comply with the FDA&#8217;s current Good Manufacturing Practices regulations, commonly known as GMP regulations.
The GMP regulations govern quality control and documentation policies and procedures. Our manufacturing facilities, if any in the future,
and the manufacturing facilities of our third-party manufacturers will be continually subject to inspection by the FDA and other state,
local and foreign regulatory authorities, before and after product approval. We cannot guarantee that we, or any potential third-party
manufacturer of our products, will be able to comply with the GMP regulations or other applicable manufacturing regulations. The failure
to comply with all necessary regulations would have a materially adverse effect on our business and could force us to cease operations
and you could lose all of your investment.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>We must comply with significant and complex
government regulations, compliance with which may delay or prevent the commercialization of our product candidates, which could have a
materially adverse effect on our business.&#160;</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">The R&amp;D, manufacture and marketing of drug
product candidates are subject to regulation, primarily by the FDA in the United States and by comparable authorities in other countries.
These national agencies and other federal, state, local and foreign entities regulate, among other things, R&amp;D activities (including
testing in animals and in humans) and the testing, manufacturing, handling, labeling, storage, record keeping, approval, advertising and
promotion of the product that we are developing. Noncompliance with applicable requirements can result in various adverse consequences,
including approval delays or refusals to approve drug licenses or other applications, suspension or termination of clinical investigations,
revocation of approvals previously granted, warning letters, fines, criminal prosecution, recalls or seizures of products, injunctions
against shipping drugs and total or partial suspension of production and/or refusal to allow a company to enter into governmental supply
contracts.&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>


<!-- Field: Page; Sequence: 23; Value: 1 -->
    <div style="border-bottom: Black 1.5pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font-size: 10pt; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->20<!-- Field: /Sequence --></p></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0"></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">The process of obtaining FDA approval is costly
and time consuming. Current FDA requirements for a new human drug or biological product to be marketed in the United States include, among
other things: (a) the successful conclusion of pre-clinical laboratory and animal tests, if appropriate, to gain preliminary information
on the product&#8217;s safety; (b) filing with the FDA of an IND application to conduct human clinical trials for drugs or biologics;
(c) the successful completion of adequate and well-controlled human clinical investigations to establish the safety and efficacy of the
product for its recommended use; and (d) filing by a company and acceptance and approval by the FDA of a NDA for a drug product or a BLA
for a biological product to allow commercial distribution of the drug or biologic. A delay in one or more of the procedural steps outlined
above could be harmful to us in terms of getting our product candidates through clinical testing and to market, which could have a materially
adverse effect on our business.&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">The FDA, clinical investigators, Data Safety Monitoring
Boards, and IRBs review the ongoing conduct of, and emerging safety information from, clinical trials and may order the temporary or permanent
discontinuation of clinical trials at any time if it believes the product candidate exposes clinical subjects to an unacceptable health
risk. Investigational drugs used in clinical studies must be produced in compliance with cGMP rules pursuant to FDA regulations.&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Development, approval, and sales outside the United
States of products that we develop will also be subject to regulatory requirements governing human clinical trials and marketing for drugs
and biological products and devices. The requirements vary widely from country to country, but typically the registration and approval
process takes several years and requires significant resources.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">If we experience delays or discontinuations of
our clinical trials by the FDA or comparable authorities in other countries, or if we fail to obtain registration or other approvals of
our products or devices then we could be forced to cease our operations and you will lose all of your investment.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Even if we are successful in developing BIV201
and bezisterim (NE3107), our product candidates, we have limited experience in conducting or supervising clinical trials that must be
performed to obtain data to submit in concert with applications for approval by the FDA. The regulatory process to obtain approval for
drugs for commercial sale involves numerous steps. Drugs are subjected to clinical trials that allow development of case studies to examine
safety, efficacy, and other issues to ensure that sale of drugs meets the requirements set forth by various governmental agencies, including
the FDA. In the event that our protocols do not meet standards set forth by the FDA, or that our data is not sufficient to allow such
trials to validate our drugs in the face of such examination, we might not be able to meet the requirements that allow our drugs to be
approved for sale which could have a materially adverse effect on our business.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>We depend upon our management and their
loss or unavailability could put us at a competitive disadvantage which could have a material adverse effect on our business.</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>
