<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:FGNX="http://fundamentalglobal.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_032_FGNX_fundamentalglobal.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DEntityCentralIndexKey_0001591890 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_064_Integer_5_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<!-- Field: Set; Name: xdx; ID: xdx_06E_CAD_0_iso4217%2D%2DCAD -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000007" name="dei:EntityCentralIndexKey">0001591890</ix:nonNumeric>
  <ix:nonFraction name="FGNX:DigitalIntangibleAssetsAtCostLessImpairment" contextRef="AsOf2025-12-31" id="xdx2ixbrl0056" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="font: 10pt Times New Roman, Times, Serif; vertical-align: top; text-align: justify"><a href="#ak_012"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">ITEM 5. OTHER INFORMATION</span></a></td>
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; text-align: center">36</td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif; vertical-align: top; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif; vertical-align: top; text-align: justify"><a href="#ak_013"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">ITEM 6. EXHIBITS</span></a></td>
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; text-align: center">36</td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif; vertical-align: top; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif; vertical-align: top; text-align: justify"><a href="#ak_014"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">SIGNATURES</span></a></td>
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; text-align: center">37</td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: center"></p>

<!-- Field: Page; Sequence: 2; Options: NewSection; Value: 2 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->2<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><span id="ak_001"></span>PART
I. FINANCIAL INFORMATION</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><span id="ak_002"></span>ITEM
1. FINANCIAL STATEMENTS</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>FG
Nexus Inc.</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Condensed
Consolidated Balance Sheets</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>(in
thousands, except share and per share data)</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" id="xdx_30A_111_pn3n3_zjvXczOUEDRb" summary="xdx: Statement -  Condensed Consolidated Balance Sheets" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="vertical-align: bottom">
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" id="xdx_49F_20260331_zsuOnAsuTal8" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><p style="margin-top: 0; margin-bottom: 0"><span style="font-family: Times New Roman, Times, Serif">March 31,</span></p>
                                                                                <p style="margin-top: 0; margin-bottom: 0"><span style="font-family: Times New Roman, Times, Serif">2026</span></p></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" id="xdx_49C_20251231_zI21j5pLdGo8" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><p style="margin-top: 0; margin-bottom: 0"><span style="font-family: Times New Roman, Times, Serif">December 31,</span></p>
                                                                                <p style="margin-top: 0; margin-bottom: 0"><span style="font-family: Times New Roman, Times, Serif">2025<sup id="xdx_F51_zds1yXckVQm1">(1)</sup></span></p></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="vertical-align: bottom">
    <td>&#160;</td><td style="font-weight: bold">&#160;</td>
    <td colspan="2" style="font-weight: bold; text-align: center">(Unaudited)</td><td style="font-weight: bold">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td colspan="2" style="font-weight: bold; text-align: center">&#160;</td><td style="font-weight: bold">&#160;</td></tr>
  <tr id="xdx_403_eus-gaap--AssetsAbstract_iB_zRBLXLr7mze6" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">ASSETS</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_409_eus-gaap--CashAndCashEquivalentsAtCarryingValue_i01I_maAzpEe_z0nH7QaBpOok" style="vertical-align: bottom; background-color: White">
    <td style="width: 60%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Cash and cash equivalents</span></td><td style="width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="width: 16%; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:CashAndCashEquivalentsAtCarryingValue" contextRef="AsOf2026-03-31" id="Fact000049" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">14,141</ix:nonFraction></span></td><td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="width: 16%; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:CashAndCashEquivalentsAtCarryingValue" contextRef="AsOf2025-12-31" id="Fact000050" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">13,395</ix:nonFraction></span></td><td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_409_eus-gaap--CryptoAssetFairValue_i01I_maAzpEe_zNCI1vQx2kNh" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">ETH digital assets</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:CryptoAssetFairValue" contextRef="AsOf2026-03-31" id="Fact000052" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">43,455</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:CryptoAssetFairValue" contextRef="AsOf2025-12-31" id="Fact000053" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">119,384</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_402_ecustom--DigitalIntangibleAssetsAtCostLessImpairment_i01I_maAzpEe_zlraGu4Dq093" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">Digital intangible assets, at
    cost less impairment</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="FGNX:DigitalIntangibleAssetsAtCostLessImpairment" contextRef="AsOf2026-03-31" id="Fact000055" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">17,233</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl0056">-</span></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_407_ecustom--OtherEquitySecuritiesAndOtherHoldings_i01I_maAzpEe_zBtjaZR5MWg2" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">Equity holdings</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="FGNX:OtherEquitySecuritiesAndOtherHoldings" contextRef="AsOf2026-03-31" id="Fact000058" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">17,148</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="FGNX:OtherEquitySecuritiesAndOtherHoldings" contextRef="AsOf2025-12-31" id="Fact000059" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">14,670</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_403_eus-gaap--PropertyPlantAndEquipmentNet_i01I_maAzpEe_zAhdLFK0zgM4" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">Property, plant and equipment, net</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:PropertyPlantAndEquipmentNet" contextRef="AsOf2026-03-31" id="Fact000061" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,098</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:PropertyPlantAndEquipmentNet" contextRef="AsOf2025-12-31" id="Fact000062" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,208</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_409_eus-gaap--AssetsOfDisposalGroupIncludingDiscontinuedOperation_i01I_maAzpEe_zL6J8VwAIxb6" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">Assets of discontinued operations</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl0064">-</span></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:AssetsOfDisposalGroupIncludingDiscontinuedOperation" contextRef="AsOf2025-12-31" id="Fact000065" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">13,883</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_401_eus-gaap--OtherAssets_i01I_maAzpEe_z1fR2jvj7Pe5" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">Other assets</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:OtherAssets" contextRef="AsOf2026-03-31" id="Fact000067" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,606</ix:nonFraction></span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
