<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:MOBX="http://mobixlabs.com/20250930">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03B_MOBX_mobixlabs.com_20250930 -->
<!-- Field: Set; Name: xdx; ID: xdx_043_20241001_20250930 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_054_edei%2D%2DEntityCentralIndexKey_0001855467 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_06A_Sqft_8_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000006" name="dei:EntityCentralIndexKey">0001855467</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:LongTermNotesPayable" contextRef="AsOf2025-09-30_us-gaap_NonrelatedPartyMember" id="xdx2ixbrl0132" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="width: 1%; font-weight: bold; text-align: left">$</td><td style="width: 1%; font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-09-30_us-gaap_RetainedEarningsMember" id="Fact000327" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">83,762</ix:nonFraction></td><td style="width: 1%; font-weight: bold; text-align: left">)</td><td style="width: 1%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">$</td><td style="width: 1%; font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-09-30" id="Fact000328" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">5,341</ix:nonFraction></td><td style="width: 1%; font-weight: bold; text-align: left">)</td></tr>
  <tr id="xdx_406_eus-gaap--StockIssuedDuringPeriodValueNewIssues_zcjW55AyuFb" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Issuance of common stock</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#8212;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0342">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#8212;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0343">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#8212;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0344">&#8212;</span></td><td style="text-align: left">&#160;</td><td style="border-right: Black 1pt solid">&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_981_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_pid_c20231001__20240930__us-gaap--StatementClassOfStockAxis__custom--LegacyCommonStockMember_zXzE5qObchx8" title="Issuance of common stock, shares" style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2023-10-012024-09-30_custom_LegacyCommonStockMember" id="Fact000352" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">482,171</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0345">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_987_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_pid_c20231001__20240930__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassAMember_zAbFHoQZStRh" title="Issuance of common stock, shares" style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="Fact000354" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">437,830</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0346">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0347">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2023-10-012024-09-30_us-gaap_AdditionalPaidInCapitalMember" id="Fact000348" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">3,607</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0349">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2023-10-012024-09-30" id="Fact000350" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">3,607</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40B_eus-gaap--StockIssuedDuringPeriodValueAcquisitions_zX740vByIPJ1" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Issuance of contingently redeemable common stock for acquisition of EMI Solutions, Inc.</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#8212;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0356">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#8212;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0357">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_981_eus-gaap--StockIssuedDuringPeriodSharesAcquisitions_pid_c20231001__20240930__us-gaap--StatementClassOfStockAxis__custom--ContingentlyRedeemableCommonStockMember_zkV456rN1HUg" title="Issuance of contingently redeemable common stock for acquisition of EMI Solutions, Inc., shares" style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesAcquisitions" contextRef="From2023-10-012024-09-30_custom_ContingentlyRedeemableCommonStockMember" id="Fact000366" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">964,912</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueAcquisitions" contextRef="From2023-10-012024-09-30_custom_ContingentlyRedeemableCommonStockMember" id="Fact000358" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">8,856</ix:nonFraction></td><td style="text-align: left">&#160;</td><td style="border-right: Black 1pt solid">&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#8212;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0359">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#8212;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0360">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#8212;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0361">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0362">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0363">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0364">&#8212;</span></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_409_ecustom--LapseOfRedemptionFeatureOnCommonStock_zIvURAE9tMN" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Lapse of redemption feature on common stock</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#8212;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0368">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#8212;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0369">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_98E_ecustom--LapseOfRedemptionFeatureOnCommonStockShares_pid_c20231001__20240930__us-gaap--StatementClassOfStockAxis__custom--ContingentlyRedeemableCommonStockMember_zltPCrBGI40k" title="Lapse of redemption feature on common stock, shares" style="text-align: right">(<ix:nonFraction name="MOBX:LapseOfRedemptionFeatureOnCommonStockShares" contextRef="From2023-10-012024-09-30_custom_ContingentlyRedeemableCommonStockMember" id="Fact000378" format="ixt:numdotdecimal" decimals="INF" sign="-" unitRef="Shares">964,912</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="MOBX:LapseOfRedemptionFeatureOnCommonStock" contextRef="From2023-10-012024-09-30_custom_ContingentlyRedeemableCommonStockMember" id="Fact000370" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">8,856</ix:nonFraction></td><td style="text-align: left">)</td><td style="border-right: Black 1pt solid">&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_984_ecustom--LapseOfRedemptionFeatureOnCommonStockShares_pid_c20231001__20240930__us-gaap--StatementClassOfStockAxis__custom--LegacyCommonStockMember_zY46kv8Fw4eh" title="Lapse of redemption feature on common stock, shares" style="text-align: right"><ix:nonFraction name="MOBX:LapseOfRedemptionFeatureOnCommonStockShares" contextRef="From2023-10-012024-09-30_custom_LegacyCommonStockMember" id="Fact000380" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">964,912</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0371">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#8212;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0372">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#8212;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0373">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="MOBX:LapseOfRedemptionFeatureOnCommonStock" contextRef="From2023-10-012024-09-30_us-gaap_AdditionalPaidInCapitalMember" id="Fact000374" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">8,856</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0375">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="MOBX:LapseOfRedemptionFeatureOnCommonStock" contextRef="From2023-10-012024-09-30" id="Fact000376" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">8,856</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_405_ecustom--StockIssuedDuringPeriodValueReverseRecapitalizationTransactionsNet_zJrkX5BKRxlf" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Reverse recapitalization transactions, net (Note 3)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_980_ecustom--StockIssuedDuringPeriodSharesReverseRecapitalizationTransactionsNet_pid_c20231001__20240930__us-gaap--StatementClassOfStockAxis__us-gaap--RedeemableConvertiblePreferredStockMember__us-gaap--StatementEquityComponentsAxis__us-gaap--PreferredStockMember_z3cC0urYlnud" title="Reverse recapitalization transactions, net (Note 3), shares" style="text-align: right">(<ix:nonFraction name="MOBX:StockIssuedDuringPeriodSharesReverseRecapitalizationTransactionsNet" contextRef="From2023-10-012024-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="Fact000392" format="ixt:numdotdecimal" decimals="INF" sign="-" unitRef="Shares">588,235</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0382">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_985_ecustom--StockIssuedDuringPeriodSharesReverseRecapitalizationTransactionsNet_pid_c20231001__20240930__us-gaap--StatementClassOfStockAxis__custom--SeriesARedeemableConvertiblePreferredStockMember__us-gaap--StatementEquityComponentsAxis__us-gaap--PreferredStockMember_zerjmfkGYX92" title="Reverse recapitalization transactions, net (Note 3), shares" style="text-align: right">(<ix:nonFraction name="MOBX:StockIssuedDuringPeriodSharesReverseRecapitalizationTransactionsNet" contextRef="From2023-10-012024-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="Fact000394" format="ixt:numdotdecimal" decimals="INF" sign="-" unitRef="Shares">1,666,666</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueReverseRecapitalizationTransactionsNet" contextRef="From2023-10-012024-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="Fact000383" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">2,300</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#8212;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0384">&#8212;</span></td><td style="text-align: left">&#160;</td><td style="border-right: Black 1pt solid">&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_98F_ecustom--StockIssuedDuringPeriodSharesReverseRecapitalizationTransactionsNet_pid_c20231001__20240930__us-gaap--StatementClassOfStockAxis__custom--LegacyCommonStockMember_ztIJwjTGwXB8" title="Reverse recapitalization transactions, net (Note 3), shares" style="text-align: right">(<ix:nonFraction name="MOBX:StockIssuedDuringPeriodSharesReverseRecapitalizationTransactionsNet" contextRef="From2023-10-012024-09-30_custom_LegacyCommonStockMember" id="Fact000396" format="ixt:numdotdecimal" decimals="INF" sign="-" unitRef="Shares">18,139,258</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0385">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_982_ecustom--StockIssuedDuringPeriodSharesReverseRecapitalizationTransactionsNet_pid_c20231001__20240930__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassAMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zEa6s53Vf8X3" title="Reverse recapitalization transactions, net (Note 3), shares" style="text-align: right"><ix:nonFraction name="MOBX:StockIssuedDuringPeriodSharesReverseRecapitalizationTransactionsNet" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="Fact000398" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">22,901,838</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0386">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_989_ecustom--StockIssuedDuringPeriodSharesReverseRecapitalizationTransactionsNet_pid_c20231001__20240930__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassBMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zUrBqfNvl5X5" title="Reverse recapitalization transactions, net (Note 3), shares" style="text-align: right"><ix:nonFraction name="MOBX:StockIssuedDuringPeriodSharesReverseRecapitalizationTransactionsNet" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="Fact000400" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">2,254,901</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0387">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueReverseRecapitalizationTransactionsNet" contextRef="From2023-10-012024-09-30_us-gaap_AdditionalPaidInCapitalMember" id="Fact000388" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">16,083</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
