<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:nonnum="http://www.xbrl.org/dtr/type/non-numeric" xmlns:ONMD="http://onemednet.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_039_ONMD_onemednet.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DEntityCentralIndexKey_0001849380 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_06E_CAD_0_iso4217%2D%2DCAD -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001849380</ix:nonNumeric>
  <ix:nonFraction name="ONMD:LoansPayableRelatedParties" contextRef="AsOf2025-12-31" id="xdx2ixbrl0109" unitRef="USD" xs:nil="true"></ix:nonFraction>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">We
have implemented information security measures to protect our systems, proprietary information, and sensitive data against the risk of
inappropriate and unauthorized external use and disclosure and other types of compromise. However, despite these measures, and due to
the ever-changing information cyber-threat landscape, we cannot guarantee that these measures will be adequate to detect, prevent or
mitigate security breaches and other incidents and we may be subject to data breaches through cyber-attacks, malicious code (such as
viruses and worms), phishing attacks, social engineering schemes, and insider theft or misuse. Any such breach could compromise our networks,
and the information stored there could be accessed, modified, destroyed, publicly disclosed, lost or stolen. If our systems become compromised,
we may not promptly discover the intrusion.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></p>

<!-- Field: Page; Sequence: 22; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->19<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Any
security breach or other incident, whether real or perceived, could cause us to suffer reputational damage. Such incidents could result
in costs to respond to, investigate and remedy such incidents, notification obligations to affected individuals, government agencies,
credit reporting agencies and other third parties, legal claims or proceedings, and liability under our contracts with other parties
and federal and state laws that protect the privacy and security of personal information. The Company&#8217;s failure to prevent security
breaches, or well-publicized security breaches affecting the Internet in general, could significantly harm the Company&#8217;s reputation
and business and financial results.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>If
we are unable to adequately protect or expand our intellectual property related to our current or future products, our business prospects
could be harmed.</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Our
success, competitive position and future revenues will depend in part on our ability to obtain and maintain intellectual property protection
for our products, methods, processes and other technologies, to preserve our trade secrets, to prevent third parties from infringing
on our proprietary rights and to operate without infringing the proprietary rights of third parties.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">We
will be able to protect our proprietary intellectual property rights from unauthorized use by third parties only to the extent that our
proprietary rights are effectively maintained as trade secrets. Our industry involves complex legal and factual questions, and, therefore,
we cannot predict with certainty whether we will be able to ultimately enforce our proprietary intellectual property rights. Therefore,
any intellectual property rights that may be challenged, invalidated or circumvented, and may not provide us with the protection against
competitors that we anticipate. The degree of future protection for our proprietary intellectual property rights is uncertain because
legal means afford only limited protection and may not adequately protect our rights or permit us to gain or keep our competitive advantage.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>If
we fail to comply with the extensive legal and regulatory requirements affecting the health care industry, we could face increased costs,
penalties and a loss of business.</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Our
activities, and the activities of our collaborators, partners and third-party providers, are subject to extensive government regulation
and oversight both in the United States and in foreign jurisdictions. The FDA and comparable agencies in other jurisdictions directly
regulate many of our most critical business activities, including product manufacturing, advertising and promotion, product distribution,
adverse event reporting and product risk management. States increasingly have been placing greater restrictions on the marketing practices
of healthcare companies and have instituted pricing disclosure and other requirements for companies in the health sciences industry.
In addition, health sciences companies have been the target of lawsuits and investigations alleging violations of government regulations,
including claims asserting submission of incorrect pricing information, improper promotion of products, payments intended to influence
the referral of federal or state healthcare business, submission of false claims for government reimbursement, antitrust violations,
violations of the U.S. Foreign Corrupt Practices Act, the U.K. Bribery Act and similar anti-bribery or anti-corruption laws, or violations
related to environmental matters. There is also enhanced scrutiny of company-sponsored patient assistance programs, including insurance
premium and co-pay assistance programs and donations to third-party charities that provide such assistance. Violations of governmental
regulation by us, our customers, and our partners may be punishable by criminal and civil sanctions, including damages, fines and penalties
and exclusion from participation in government programs. Actions taken by federal or local governments, legislative bodies and enforcement
agencies with respect to these legal and regulatory compliance matters could also result in reduced demand for our products. We cannot
ensure that our compliance controls, policies, and procedures will in every instance protect us from acts committed by our employees,
collaborators, partners or third-party providers that would violate the laws or regulations of the jurisdictions in which we operate.
Whether or not we have complied with the law, an investigation into alleged unlawful conduct could increase our expenses, damage our
reputation, divert management time and attention and adversely affect our business, and any settlement of these proceedings could result
in significant payments by us. Risks relating to compliance with laws and regulations may be heightened as we continue to expand our
global operations, which may result in additional regulatory burdens and obligations.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;<b><i></i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i></i></b></span></p>

<!-- Field: Page; Sequence: 23; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->20<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>&#160;</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>Our
collection, use, and disclosure of personal information is subject to U.S. state and federal privacy and security regulations, and our
failure to comply with those regulations or to adequately secure the information we hold could result in significant liability or reputational
harm.</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
privacy and security of personal information stored, maintained, received, or transmitted, including electronically, is a major issue
in the U.S. and abroad. Numerous federal and state laws and regulations, including state privacy, data security and breach notification
laws, federal and state consumer protection and employment laws, the Health Insurance Portability and Accountability Act of 1996 (&#8220;<i>HIPAA</i>&#8221;),
as amended by the Health Information Technology for Economic and Clinical Health Act of 2009, and the Genetic Information Nondiscrimination
Act of 2008, govern the collection, dissemination, use, and confidentiality of personal information, including genetic, biometric, and
health information. These laws and regulations are increasing in complexity and number, may change frequently, and sometimes conflict.
Penalties for violations of these laws vary but can be severe.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">While
we strive to comply with all applicable privacy and security laws and regulations, including our own posted privacy policies, these laws
and regulations continue to evolve, and any failure or perceived failure to comply may result in proceedings or actions against us by
