<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:AREB="http://americanrebel.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03E_AREB_americanrebel.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_05B_edei%2D%2DEntityCentralIndexKey_0001648087 -->
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Sqft_0_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:EntityCentralIndexKey">0001648087</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:RestrictedCash" contextRef="AsOf2024-12-31" id="xdx2ixbrl0091" unitRef="USD" xs:nil="true"></ix:nonFraction>
combination with its majority shareholder, American Rebel, Inc. on June 19, 2017. On July 29, 2022, the Company closed on the acquisition
of Champion.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span id="a_003"></span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>ITEM
1A. Risk Factors</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
following risk factors should be considered in connection with an evaluation of our business:</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">In
addition to other information in this Annual Report, the following risk factors should be carefully considered in evaluating our business
because such factors may have a significant impact on our business, operating results, liquidity and financial condition. As a result
of the risk factors set forth below, actual results could differ materially from those projected in any forward-looking statements. Additional
risks and uncertainties not presently known to us, or that we currently consider to be immaterial, may also impact our business, result
of operations, liquidity and financial condition. If any such risks occur, our business, operating results, liquidity and financial condition
could be materially affected in an adverse manner. Under such circumstances, if and when a trading market for our various securities
(besides our Common Stock and certain Common Stock Purchase Warrants) is established, the trading price of these securities could decline,
and you may lose all or part of your investment.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>OUR
SECURITIES INVOLVE A HIGH DEGREE OF RISK AND, THEREFORE, SHOULD BE CONSIDERED EXTREMELY SPECULATIVE. THEY SHOULD NOT BE PURCHASED BY
PERSONS WHO CANNOT AFFORD THE POSSIBILITY OF THE LOSS OF THE ENTIRE INVESTMENT.</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>RISKS
RELATED TO THE BEER INDUSTRY</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>We
face substantial competition within the beer industry.</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
beer categories within the United States are highly competitive due to the participation of large domestic and international brewers
in the categories and the increasing number of craft brewers and craft distilleries, who distribute similar beers we sell and that have
similar pricing and target drinkers.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>


<!-- Field: Page; Sequence: 15; Value: 2 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->15<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
two largest brewers in the United States, AB InBev and Molson Coors, participate actively in mass appeal beer offerings as well as the
High End and Beyond Beer categories, through numerous launches of new hard seltzers, flavored malt beverages and spirit RTDs from existing
brands or new brands, importing and distributing import brands, and with their own domestic specialty beers, either by developing new
brands or by acquiring, in whole or part, existing brands. Imported beers, such as Corona&#174;, Heineken&#174;, Modelo Especial&#174; and
Stella Artois&#174;, continue to compete aggressively in the United States and have gained market share over the last ten years. All of
these brands and companies have substantially greater financial resources, marketing strength and distribution networks than we do. We
anticipate competition to be strong as some existing beverage companies are building more capacity, expanding geographically and adding
more SKUs and styles. The potential for growth in the sales of hard seltzers, flavored malt beverages, craft-brewed domestic beers, imported
beers and spirits RTDs is expected to increase the competition in the market for beer occasions within the United States and, as a result,
we anticipate we will face competitive pricing pressures and the demand for and market share of our products, when introduced, may fluctuate
and possibly decline.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Our
American Rebel Light Lager competes generally with other alcoholic beverages. We anticipate competing with other beer and beverage companies
not only for drinker acceptance and loyalty, but also for traditional retail shelf, cold box and tap space, as well as e-commerce placement
and for marketing focus by our distributors and their customers, when established, all of which are anticipated to distribute and sell
other alcoholic beverage products. All of our potential competitors at this point in time have substantially greater financial resources,
marketing strength and distribution networks than we do. Moreover, the introduction of new products by competitors that compete directly
with our first beer and future products or that diminish the importance of our anticipated products to retailers or distributors may
have a material adverse effect on our business and financial results.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Further,
the alcoholic beverage industry has seen continued consolidation among brewers in order to take advantage of cost savings opportunities
for supplies, distribution and operations. Also, in the last several years, both AB InBev and Molson Coors have introduced numerous new
hard seltzers and purchased multiple regional craft breweries and craft distilleries with the intention to expand the capacity and distribution
of these brands.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Due
to the increased leverage that these combined operations will have in distribution and sales and marketing expenses, the costs to us
for competing is anticipated to be great. The potential exists for these large competitors to increase their influence with their distributors,
making it difficult for smaller beverage companies to maintain their market presence or enter new markets. The continuing consolidation
could reduce the contract brewing capacity that is available to us. These potential increases in the number and availability of competing
brands, the costs to compete, reductions in contract brewing capacity and decreases in distribution support and opportunities may have
a material adverse effect on our business and financial results.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>The
global beer industry and the broader alcohol industry are constantly evolving, and our position within these industries and the success
of our products in our markets may fundamentally change. If we do not successfully transform along with the evolving industries, market
dynamics and consumer preferences, our business and financial results could be materially adversely affected. </i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
brewing industry has significantly evolved over the years, becoming an increasingly consolidated beer market. The industry has now become
increasingly complex and competitive as the consolidation of brewers has resulted in fewer major market participants. As a result of
the increased consolidation of brewers and the dynamic of expanding new segments within the industry with new market entrants, including
the non-alcohol market, the markets in which we intend to operate, may evolve at a disadvantage to our market position. Ongoing evolution
in certain beer markets, together with emerging changes in consumer preferences, have resulted in a significant increase in market entrants,
consumer choices and market competition, as well as increased government scrutiny. In addition, local governments may intervene, which
may fundamentally accelerate transformational changes to such markets. For example, the beer markets in the U.S. have long consisted
of a select number of significant market participants with government-regulated routes to market.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>


<!-- Field: Page; Sequence: 16; Value: 2 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->16<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>&#160;</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>Changes
in public attitudes and drinker tastes could harm our business. Regulatory changes in response to public attitudes could adversely affect
our business.</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
alcoholic beverage industry has been the subject of considerable societal and political attention for several years, due to public concern
over alcohol-related social problems, including driving under the influence, underage drinking and health consequences from the misuse
of alcohol, including alcoholism. As an outgrowth of these concerns, the possibility exists that advertising by beer producers could
be restricted, that additional cautionary labeling or packaging requirements might be imposed, that further restrictions on the sale
of alcohol might be imposed or that there may be renewed efforts to impose increased excise or other taxes on beer sold in the United
States.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
domestic beer industry, other than the market for High End beer occasions and Beyond Beer occasions, has experienced a decline in shipments
over the last ten years. We believe that this decline is due to declining alcohol consumption per person in the population, drinkers
trading up to drink high quality, more flavorful hard seltzers, beers and spirits RTDs, health and wellness trends and increased competition
from wine and spirits companies. If consumption of our products, when introduced, in general were to come into disfavor among domestic
drinkers, or if the domestic alcohol beverage industry were subjected to significant additional societal pressure or governmental regulations,
our business could be materially adversely affected.</span></p>
