<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:STEX="http://streamex.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_032_STEX_streamex.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DEntityCentralIndexKey_0001530766 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06E_CAD_0_iso4217%2D%2DCAD -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001530766</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:OtherReceivablesNetCurrent" contextRef="AsOf2026-03-31_us-gaap_RelatedPartyMember" id="xdx2ixbrl0055" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="STEX:StockIssuedDuringPeriodValueCommonStockIssuedToSettleAccountsPayable" contextRef="From2025-01-012025-03-31" id="Fact000499" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">189</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40B_eus-gaap--AdjustmentsToAdditionalPaidInCapitalDividendsInExcessOfRetainedEarnings_iN_di_zWE7KFj1izL7" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Preferred stock dividend</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0503">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalDividendsInExcessOfRetainedEarnings" contextRef="From2025-01-012025-03-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000504" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0505">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0506">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalDividendsInExcessOfRetainedEarnings" contextRef="From2025-01-012025-03-31" id="Fact000507" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_40D_eus-gaap--ProfitLoss_z3o2m9M4wDN1" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Net (loss) income</td><td>&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0509">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0510">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2025-01-012025-03-31_us-gaap_RetainedEarningsMember" id="Fact000511" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">2,812</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2025-01-012025-03-31_us-gaap_NoncontrollingInterestMember" id="Fact000512" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">12</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2025-01-012025-03-31" id="Fact000513" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">2,800</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_438_c20250101__20250331_eus-gaap--StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest_iE_zyCLQl7moM98" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold">Balance, March 31, 2025</td><td style="font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">&#160;</td><td id="xdx_980_eus-gaap--SharesOutstanding_iE_pid_c20250101__20250331__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zxSmRSrwltBk" title="Balance, shares" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2025-03-31_us-gaap_CommonStockMember" id="Fact000521" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">24,248,315</ix:nonFraction></td><td style="font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2025-03-31_us-gaap_CommonStockMember" id="Fact000515" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">24</ix:nonFraction></td><td style="font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2025-03-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000516" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">260,738</ix:nonFraction></td><td style="font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2025-03-31_us-gaap_RetainedEarningsMember" id="Fact000517" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">258,157</ix:nonFraction></td><td style="font-weight: bold; text-align: left">)</td><td style="font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2025-03-31_us-gaap_NoncontrollingInterestMember" id="Fact000518" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">29</ix:nonFraction></td><td style="font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2025-03-31" id="Fact000519" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,634</ix:nonFraction></td><td style="font-weight: bold; text-align: left">&#160;</td></tr>
  <tr id="xdx_434_c20250101__20250331_eus-gaap--StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest_iE_zocNjn8foFZ1" style="display: none; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold">Balance</td><td style="font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">&#160;</td><td id="xdx_983_eus-gaap--SharesOutstanding_iE_pid_c20250101__20250331__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zCEQB6Q39lp2" title="Balance, shares" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2025-03-31_us-gaap_CommonStockMember" id="Fact000529" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">24,248,315</ix:nonFraction></td><td style="font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2025-03-31_us-gaap_CommonStockMember" id="Fact000523" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">24</ix:nonFraction></td><td style="font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2025-03-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000524" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">260,738</ix:nonFraction></td><td style="font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2025-03-31_us-gaap_RetainedEarningsMember" id="Fact000525" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">258,157</ix:nonFraction></td><td style="font-weight: bold; text-align: left">)</td><td style="font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2025-03-31_us-gaap_NoncontrollingInterestMember" id="Fact000526" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">29</ix:nonFraction></td><td style="font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2025-03-31" id="Fact000527" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,634</ix:nonFraction></td><td style="font-weight: bold; text-align: left">&#160;</td></tr>
</table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center">&#160;</p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; margin-top: 0; margin-bottom: 6pt; width: 100%"><tr style="vertical-align: top; text-align: justify">
<td style="width: 15pt; text-align: right"><span id="xdx_F04_zjPwbXLjFLD9" style="font-family: Times New Roman, Times, Serif; font-size: 10pt">*</span></td><td style="width: 5pt"/><td style="text-align: justify"><span id="xdx_F12_zsBKsConORwa" style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:footnote id="Footnote000530" xml:lang="en-US">- less than $1</ix:footnote></span></td>
</tr></table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
accompanying notes are an integral part of these unaudited Condensed Consolidated Financial Statements</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"></p>

<!-- Field: Page; Sequence: 5; Value: 2 -->
    <div style="border-bottom: Black 1pt solid; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->5<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>STREAMEX
CORP.</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><span id="a_006"></span>CONDENSED
CONSOLIDATED STATEMENTS OF CASH FLOWS</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>(Unaudited)</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>(In
Thousands, Except Par Value and Share Amounts)</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>&#160;</i></b></span></p>

<table cellpadding="0" cellspacing="0" id="xdx_300_112_pn3n3_zvQ3i34cV9Ue" summary="xdx: Statement - Condensed Consolidated Statements of Cash Flows (Unaudited)" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="display: none; vertical-align: bottom">
    <td>&#160;</td><td style="font-weight: bold">&#160;</td>
    <td colspan="2" id="xdx_49A_20260101__20260331_z17ZEr20jpf5" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2026</td><td style="font-weight: bold">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td colspan="2" id="xdx_494_20250101__20250331_z5BqOoKTZb1j" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2025</td><td style="font-weight: bold">&#160;</td></tr>
<tr style="vertical-align: bottom">
    <td style="font-weight: bold">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td colspan="6" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0; margin-bottom: 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>For
                                            the Three Months</b></span></p>
                                                                                <p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0; margin-bottom: 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Ended
                                            March 31,</b></span></p></td><td style="font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td>&#160;</td><td style="font-weight: bold">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2026</td><td style="font-weight: bold">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2025</td><td style="font-weight: bold">&#160;</td></tr>
  <tr id="xdx_405_eus-gaap--NetCashProvidedByUsedInOperatingActivitiesAbstract_iB_zBvDtLDn7K6e" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold; text-align: left">CASH FLOWS FROM OPERATING ACTIVITIES:</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40D_eus-gaap--ProfitLoss_i01_maNCPBUzwaQ_zlJVYIvjamUd" style="vertical-align: bottom; background-color: White">
    <td style="width: 60%; font-weight: bold; text-align: left">Net loss</td><td style="width: 2%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">$</td><td style="width: 16%; font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2026-01-01to2026-03-31" id="Fact000535" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">46,694</ix:nonFraction></td><td style="width: 1%; font-weight: bold; text-align: left">)</td><td style="width: 2%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">$</td><td style="width: 16%; font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2025-01-012025-03-31" id="Fact000536" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">2,800</ix:nonFraction></td><td style="width: 1%; font-weight: bold; text-align: left">)</td></tr>
  <tr id="xdx_40F_eus-gaap--AdjustmentsToReconcileNetIncomeLossToCashProvidedByUsedInOperatingActivitiesAbstract_i01B_zop3nnVaQCHc" style="vertical-align: bottom; background-color: rgb(204,238,255)">
