<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:nonnum="http://www.xbrl.org/dtr/type/non-numeric" xmlns:SHFS="http://shfinancial.org/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_031_SHFS_shfinancial.org_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_054_edei%2D%2DEntityCentralIndexKey_0001854963 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001854963</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:InterestReceivableCurrent" contextRef="AsOf2025-12-31" id="xdx2ixbrl0098" unitRef="USD" xs:nil="true"></ix:nonFraction>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
increase in professional services expense was also attributable to the following during 2025:</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellspacing="0" cellpadding="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%">
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
    <td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Legal
    fees associated with the shareholder litigation described in  &#8220;Litigation&#8221; below;</span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Costs
    incurred in connection with the resolution of employment matters with former employees;</span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Advisory,
    legal, and other fees related to the September 2025 Recapitalization, including the cost of filing required registration statements,
    the cost of issuance of convertible notes and the solicitation of required shareholder votes;</span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Fees
    incurred in connection with the transition to a new independent registered public accounting firm, including parallel engagement
    costs during the transition period; and</span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Accounting
    and audit fees related to the restatement of the Company&#8217;s Quarterly Report on Form 10-Q for the quarter ended March 31, 2025,
    which was a non-recurring event.</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">In
connection with the September 2025 Recapitalization, the Company issued 1,063 shares of Series B Preferred Stock and accompanying Series
B Warrants to three independent service providers in exchange for a two-year service arrangement that run through September 30, 2027.
This structure reduced the immediate cash cost of those services; however, under GAAP the equity instruments issued were recorded at
fair value as a prepaid asset and are being amortized to professional services expense ratably over the two-year service term. The portion
of amortization recognized during the year ended December 31, 2025, is included within professional services expense above. The unamortized
balance as of December 31, 2025, is reflected as a $0.3 million prepaid asset on the consolidated balance sheet. See Note 7 to the consolidated
financial statements for further detail. Partially offsetting these increases, the Company eliminated prior-year external counsel retainer
arrangements that were no longer necessary following the outsourcing of its legal function and began to benefit from lower recurring
audit and accounting fees following the completion of its auditor transition. The Company expects that, with the majority of these non-recurring
items now behind it, ongoing professional services costs will decline in future periods relative to the elevated 2025 levels.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Rent
expense</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>&#160;</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Rent
expense decreased by $0.03 million, or 9.9%, to $0.2 million for the year ended December 31, 2025, from $0.3 million for the year ended
December 31, 2024, primarily reflecting the closure of the Company&#8217;s Arkansas office during 2025.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify"><i>Amortization of contract asset</i></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify"><i>&#160;</i></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">The Company capitalized costs as a contract
asset to secure the <span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Second Amended CAA related to the (i)
stand-ready guarantee liability and (ii) financial indemnification liability discussed in Note 8 to the Company&#8217;s consolidated financial statements in this Form 10-K. </span>Amortization of contract
costs was $0.1 million for the year ended December 31, 2025, compared to $0 for the year ended December 31, 2024. It
represents the straight-line amortization of the cost to acquire a contract asset recognized as of October 1, 2025, the effective
date.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify"><i>&#160;</i></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Credit
loss (benefit) expense </i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">The Company recognized a credit
benefit of $0.2 million for the year ended December 31, 2025, compared to a credit benefit of $1.4 million for the year ended December
31, 2024.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">For the year ended December
31, 2024, the credit benefit resulted from the full release of the indemnification liability under the  CAA. The First Amended
CAA eliminated the Company&#8217;s obligation to indemnify PCCU for CRB loan losses, and accordingly, the previous indemnification liability
was fully reversed.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">For the year ended December
31, 2025, the Second Amended CAA, effective October 1, 2025, reinstated indemnification obligations, requiring the Company to cover up
to 65% of PCCU CRB loan portfolio. The Company recorded a stand ready guarantee liability of $2.1 million under ASC 460 and a financial
indemnification liability of $1.1 million under ASC 326, each with a corresponding contract asset.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">In accordance with ASC 460, the liability is recognized on a straight line
basis, based on a weighted-average remaining loan maturity of three years. The Company reduced the stand ready guarantee liability by
$0.2 million and the consolidated statement of operation reflects $0.2 million as benefit in operating expense. The expected amortization
per year is approximately $0.7 million in future periods, which will be reassessed annually.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-align: justify">&#160;</p>


<!-- Field: Page; Sequence: 45; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->44<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>&#160;</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>Other
Income (Expenses)</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="vertical-align: bottom">
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">Year
    Ended December 31,</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">2025</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">2024</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Change</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Change
    %</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="width: 44%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Change in the fair value of deferred
    consideration</span></td><td style="width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="width: 10%; text-align: right"><span style="font-family: Times New Roman, Times, Serif">79,475</span></td><td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
