<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2024" xmlns:us-gaap="http://fasb.org/us-gaap/2024" xmlns:us-roles="http://fasb.org/us-roles/2024" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2024" xmlns:country="http://xbrl.sec.gov/country/2024" xmlns:srt="http://fasb.org/srt/2024" xmlns:VWAV="http://visionwave.tech/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_021_US%2DGAAP%2D2024%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_035_VWAV_visionwave.tech_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_04F_20251001_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DDocumentFiscalYearFocus_2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DDocumentFiscalPeriodFocus_Q2 -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wOS0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_05C_edei%2D%2DEntityCentralIndexKey_0002038439 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_065_Ratio_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalYearFocus">2026</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q2</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000006" name="dei:CurrentFiscalYearEndDate">--09-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000007" name="dei:EntityCentralIndexKey">0002038439</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:EquityMethodInvestments" contextRef="AsOf2025-09-30" id="xdx2ixbrl0068" unitRef="USD" xs:nil="true"></ix:nonFraction>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="VWAV:IssuanceOfSharesPursuantToSaveroneExchangeAgreement" contextRef="From2026-01-012026-03-31" id="Fact000368" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,723,792</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
<tr id="xdx_40B_ecustom--SharesToBeIssuedRelatedToAssetAcquisition_iP3custom--IssuanceOfSharesPursuantToSaveroneExchangeAgreementShares_znZPyAJPnLrh" style="vertical-align: bottom; background-color: White">
<td style="padding: 0pt 0pt 0pt 10pt; text-align: left; text-indent: -10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Shares
to be issued related to asset acquisition</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#151;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0372">&#151;</span></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0373">&#151;</span></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="VWAV:SharesToBeIssuedRelatedToAssetAcquisition" contextRef="From2026-01-012026-03-31_custom_SharesToBeIssuedMember" id="Fact000374" format="ixt:numdotdecimal" decimals="0" unitRef="USD">66,990,000</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0375">&#151;</span></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="VWAV:SharesToBeIssuedRelatedToAssetAcquisition" contextRef="From2026-01-012026-03-31" id="Fact000376" format="ixt:numdotdecimal" decimals="0" unitRef="USD">66,990,000</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
<tr id="xdx_408_ecustom--IssuanceOfWarrantsPursuantToLetterAgreement_iP3custom--SharesToBeIssuedRelatedToAssetAcquisition_zE9aB1B3Njoc" style="vertical-align: bottom; background-color: rgb(204,238,255)">
<td style="padding: 0pt 0pt 0pt 10pt; text-align: left; text-indent: -10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Issuance
of warrants pursuant to the Letter Agreement</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#151;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0378">&#151;</span></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="VWAV:IssuanceOfWarrantsPursuantToLetterAgreement" contextRef="From2026-01-012026-03-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000379" format="ixt:numdotdecimal" decimals="0" unitRef="USD">6,986,665</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0381">&#151;</span></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="VWAV:IssuanceOfWarrantsPursuantToLetterAgreement" contextRef="From2026-01-012026-03-31" id="Fact000382" format="ixt:numdotdecimal" decimals="0" unitRef="USD">6,986,665</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
<tr id="xdx_408_eus-gaap--StockIssuedDuringPeriodValueShareBasedCompensation_zilfLsHSgcyj" style="vertical-align: bottom; background-color: White">
<td style="padding: 0pt 0pt 0pt 10pt; text-align: left; text-indent: -10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Stock
based compensation</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td id="xdx_986_eus-gaap--StockIssuedDuringPeriodSharesShareBasedCompensation_iP3us-gaap--StockIssuedDuringPeriodValueShareBasedCompensation_c20260101__20260331__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zIh2K28Vkv44" title="Stock based compensation, shares" style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesShareBasedCompensation" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="Fact000390" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">184,499</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="Fact000384" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,845</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2026-01-012026-03-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000385" format="ixt:numdotdecimal" decimals="0" unitRef="USD">784,474</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0386">&#151;</span></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0387">&#151;</span></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2026-01-012026-03-31" id="Fact000388" format="ixt:numdotdecimal" decimals="0" unitRef="USD">786,319</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
<tr id="xdx_40D_eus-gaap--ProfitLoss_zVX3lw6g7nw4" style="vertical-align: bottom; background-color: rgb(204,238,255)">
<td style="padding: 0pt 0pt 0pt 10pt; text-align: left; text-indent: -10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Net
loss</span></td>
<td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#151;</span></td>
<td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0392">&#151;</span></span></td>
<td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0393">&#151;</span></span></td>
<td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0394">&#151;</span></span></td>
<td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="Fact000395" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">12,910,093</ix:nonFraction></span></td>
<td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td>
<td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2026-01-012026-03-31" id="Fact000396" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">12,910,093</ix:nonFraction></span></td>
<td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td></tr>
<tr id="xdx_43E_c20260101__20260331_eus-gaap--StockholdersEquity_iE_zZJxgI6osQX5" style="vertical-align: bottom; background-color: White">
<td style="padding: 0pt 0pt 0pt 10pt; text-indent: -10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Balance
as of March 31, 2026</span></td>
<td style="padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="border-bottom: Black 2.5pt double; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td id="xdx_982_eus-gaap--SharesOutstanding_iE_c20260301__20260331__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zzhTNwof2c8c" title="Ending balance, shares" style="border-bottom: Black 2.5pt double; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2026-03-31_us-gaap_CommonStockMember" id="Fact000404" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">20,347,137</ix:nonFraction></span></td>
<td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="border-bottom: Black 2.5pt double; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">$</span></td>
