<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2026" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:FUSE="http://fusemachines.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_023_US%2DGAAP%2D2026%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03C_FUSE_fusemachines.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_057_edei%2D%2DEntityCentralIndexKey_0002033383 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_Segments_0_Segments -->
<!-- Field: Set; Name: xdx; ID: xdx_068_NPRPShares_0_iso4217%2D%2DNPR_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06C_NPR_0_iso4217%2D%2DNPR -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0002033383</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:CommitmentsAndContingencies" contextRef="AsOf2025-12-31" id="xdx2ixbrl0129" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><span id="xdx_906_eus-gaap--WeightedAverageNumberOfSharesOutstandingBasic_pid_c20260101__20260331_zlbFB4Gx222f" title="Weighted-average common shares outstanding - basic" class="xdx_phnt_U3RhdGVtZW50IC0gQ29uZGVuc2VkIENvbnNvbGlkYXRlZCBJbnRlcmltIFN0YXRlbWVudHMgb2YgT3BlcmF0aW9ucyBhbmQgQ29tcHJlaGVuc2l2ZSBMb3NzAA__"><span id="xdx_902_eus-gaap--WeightedAverageNumberOfDilutedSharesOutstanding_pid_c20260101__20260331_zGabECIC4WS5" title="Weighted-average common shares outstanding - diluted" class="xdx_phnt_U3RhdGVtZW50IC0gQ29uZGVuc2VkIENvbnNvbGlkYXRlZCBJbnRlcmltIFN0YXRlbWVudHMgb2YgT3BlcmF0aW9ucyBhbmQgQ29tcHJlaGVuc2l2ZSBMb3NzAA__"><ix:nonFraction name="us-gaap:WeightedAverageNumberOfSharesOutstandingBasic" contextRef="From2026-01-01to2026-03-31" id="Fact000256" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding" contextRef="From2026-01-01to2026-03-31" id="Fact000258" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">28,938,764</ix:nonFraction></ix:nonFraction></span></span></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><span id="xdx_90A_eus-gaap--WeightedAverageNumberOfSharesOutstandingBasic_pid_c20250101__20250331_z5OwXwOjHpRj" title="Weighted-average common shares outstanding - basic" class="xdx_phnt_U3RhdGVtZW50IC0gQ29uZGVuc2VkIENvbnNvbGlkYXRlZCBJbnRlcmltIFN0YXRlbWVudHMgb2YgT3BlcmF0aW9ucyBhbmQgQ29tcHJlaGVuc2l2ZSBMb3NzAA__"><span id="xdx_902_eus-gaap--WeightedAverageNumberOfDilutedSharesOutstanding_pid_c20250101__20250331_zszNfQhCYGxl" title="Weighted-average common shares outstanding - diluted" class="xdx_phnt_U3RhdGVtZW50IC0gQ29uZGVuc2VkIENvbnNvbGlkYXRlZCBJbnRlcmltIFN0YXRlbWVudHMgb2YgT3BlcmF0aW9ucyBhbmQgQ29tcHJlaGVuc2l2ZSBMb3NzAA__"><ix:nonFraction name="us-gaap:WeightedAverageNumberOfSharesOutstandingBasic" contextRef="From2025-01-012025-03-31" id="Fact000260" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding" contextRef="From2025-01-012025-03-31" id="Fact000262" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">7,270,965</ix:nonFraction></ix:nonFraction></span></span></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left">&#160;</td></tr>
<tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-bottom: 1pt; font-weight: bold; text-align: left">Net Loss per common share - basic and diluted (i)/(ii)</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><span id="xdx_905_eus-gaap--EarningsPerShareBasic_pid_c20260101__20260331_z2bcFWhFLIY2" title="Net Loss per common share - basic" class="xdx_phnt_U3RhdGVtZW50IC0gQ29uZGVuc2VkIENvbnNvbGlkYXRlZCBJbnRlcmltIFN0YXRlbWVudHMgb2YgT3BlcmF0aW9ucyBhbmQgQ29tcHJlaGVuc2l2ZSBMb3NzAA__"><span id="xdx_90A_eus-gaap--EarningsPerShareDiluted_pid_c20260101__20260331_z48a9NsuoYE3" title="Net Loss per common share - diluted" class="xdx_phnt_U3RhdGVtZW50IC0gQ29uZGVuc2VkIENvbnNvbGlkYXRlZCBJbnRlcmltIFN0YXRlbWVudHMgb2YgT3BlcmF0aW9ucyBhbmQgQ29tcHJlaGVuc2l2ZSBMb3NzAA__">(<ix:nonFraction name="us-gaap:EarningsPerShareBasic" contextRef="From2026-01-01to2026-03-31" id="Fact000264" format="ixt:numdotdecimal" decimals="INF" sign="-" unitRef="USDPShares"><ix:nonFraction name="us-gaap:EarningsPerShareDiluted" contextRef="From2026-01-01to2026-03-31" id="Fact000266" format="ixt:numdotdecimal" decimals="INF" sign="-" unitRef="USDPShares">0.03</ix:nonFraction></ix:nonFraction></span></span></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left">)</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><span id="xdx_90B_eus-gaap--EarningsPerShareBasic_pid_c20250101__20250331_zBSawyYaKmr6" title="Net Loss per common share - basic" class="xdx_phnt_U3RhdGVtZW50IC0gQ29uZGVuc2VkIENvbnNvbGlkYXRlZCBJbnRlcmltIFN0YXRlbWVudHMgb2YgT3BlcmF0aW9ucyBhbmQgQ29tcHJlaGVuc2l2ZSBMb3NzAA__"><span id="xdx_900_eus-gaap--EarningsPerShareDiluted_pid_c20250101__20250331_zlkT08jz2mYl" title="Net Loss per common share - diluted" class="xdx_phnt_U3RhdGVtZW50IC0gQ29uZGVuc2VkIENvbnNvbGlkYXRlZCBJbnRlcmltIFN0YXRlbWVudHMgb2YgT3BlcmF0aW9ucyBhbmQgQ29tcHJlaGVuc2l2ZSBMb3NzAA__">(<ix:nonFraction name="us-gaap:EarningsPerShareBasic" contextRef="From2025-01-012025-03-31" id="Fact000268" format="ixt:numdotdecimal" decimals="INF" sign="-" unitRef="USDPShares"><ix:nonFraction name="us-gaap:EarningsPerShareDiluted" contextRef="From2025-01-012025-03-31" id="Fact000270" format="ixt:numdotdecimal" decimals="INF" sign="-" unitRef="USDPShares">0.03</ix:nonFraction></ix:nonFraction></span></span></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left">)</td></tr>
<tr style="vertical-align: bottom; background-color: White">
    <td>&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_402_eus-gaap--OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParentAbstract_iB_z1uvBVPkAoy8" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Comprehensive income
    (loss)</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_40B_eus-gaap--ProfitLoss_iT_maCzyBs_zPeFMfhTQ205" style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold; text-align: left">Net loss</td><td style="font-weight: bold">&#160;</td>
    <td style="font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2026-01-01to2026-03-31" id="Fact000275" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">872</ix:nonFraction></td><td style="font-weight: bold; text-align: left">)</td><td style="font-weight: bold">&#160;</td>
    <td style="font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2025-01-012025-03-31" id="Fact000276" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">253</ix:nonFraction></td><td style="font-weight: bold; text-align: left">)</td></tr>
  <tr id="xdx_408_eus-gaap--OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationReclassificationAdjustmentFromAOCIRealizedUponSaleOrLiquidationNetOfTax_i01N_di_msCzyBs_zyYY1Fcfrdvg" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Change in foreign currency translation adjustment</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationReclassificationAdjustmentFromAOCIRealizedUponSaleOrLiquidationNetOfTax" contextRef="From2026-01-01to2026-03-31" id="Fact000278" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">9</ix:nonFraction></span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl0279">-</span></span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_407_eus-gaap--ComprehensiveIncomeNetOfTax_i01T_mtCzyBs_zLGn5QxDmqV3" style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold; text-align: left; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">Total
    comprehensive loss</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="us-gaap:ComprehensiveIncomeNetOfTax" contextRef="From2026-01-01to2026-03-31" id="Fact000281" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">863</ix:nonFraction></span></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="us-gaap:ComprehensiveIncomeNetOfTax" contextRef="From2025-01-012025-03-31" id="Fact000282" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">253</ix:nonFraction></span></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-indent: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-indent: 0pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>The
accompanying notes are an integral part of these condensed consolidated interim financial statements.</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-indent: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>


<!-- Field: Page; Sequence: 5; Value: 1 -->
    <div style="margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-bottom: Black 1pt solid; border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->2<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-indent: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-indent: 0pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><span id="ta_003"></span>Fusemachines
Inc. and Subsidiaries</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-indent: 0pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Condensed
Consolidated Interim Statements of Stockholders&#8217; Deficit</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-indent: 0pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>(all
amounts in USD, in thousands, except number of shares and per share data)</i></b>&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-indent: 0pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" id="xdx_306_114_pn3n3_z0hkVNcV3Une" summary="xdx: Statement - Condensed Consolidated Interim Statements of Stockholders' Deficit" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="display: none; vertical-align: bottom">
    <td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Shares</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" id="xdx_4BD_us-gaap--StatementClassOfStockAxis_us-gaap--ConvertiblePreferredStockMember_us-gaap--StatementEquityComponentsAxis_us-gaap--PreferredStockMember_zzwg6H1R3HRb" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Amount<span id="xdx_F5F_zogPHwRf6sva">*</span></span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Shares</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" id="xdx_4B8_us-gaap--StatementEquityComponentsAxis_us-gaap--CommonStockMember_zR2jwyIYkUmk" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span id="xdx_F54_zRHaej7DLAte" style="font-family: Times New Roman, Times, Serif">Amount</span><span id="xdx_F53_zi18Plx42zYb" style="font-family: Times New Roman, Times, Serif">*</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" id="xdx_4BA_us-gaap--StatementEquityComponentsAxis_us-gaap--AdditionalPaidInCapitalMember_zjKomnhIPHE6" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Amount</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Shares</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" id="xdx_4BF_us-gaap--StatementEquityComponentsAxis_us-gaap--TreasuryStockCommonMember_zC5YCNVR94xc" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span id="xdx_F59_zGSHWFt4Kye9" style="font-family: Times New Roman, Times, Serif">Amount</span><span id="xdx_F54_z6WvjZQl3m8f" style="font-family: Times New Roman, Times, Serif">*</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
