<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:AREB="http://americanrebelbeer.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_034_AREB_americanrebelbeer.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_05B_edei%2D%2DEntityCentralIndexKey_0001648087 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Sqft_0_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001648087</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:PreferredStockValue" contextRef="AsOf2026-03-31_us-gaap_SeriesCPreferredStockMember" id="xdx2ixbrl0151" unitRef="USD" xs:nil="true"></ix:nonFraction>
par value; <span id="xdx_90E_eus-gaap--PreferredStockSharesAuthorized_iI_pid_c20260331_zDSAcvsjeMX1"><span id="xdx_907_eus-gaap--PreferredStockSharesAuthorized_iI_pid_c20251231_zCi6iZLN4S2e"><ix:nonFraction name="us-gaap:PreferredStockSharesAuthorized" contextRef="AsOf2026-03-31" id="Fact000136" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:PreferredStockSharesAuthorized" contextRef="AsOf2025-12-31" id="Fact000137" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">10,000,000</ix:nonFraction></ix:nonFraction></span></span> shares authorized;
<span id="xdx_907_eus-gaap--PreferredStockSharesIssued_iI_pid_c20260331_zBMEmL4bSz8k" title="Preferred stock shares issued"><span id="xdx_90F_eus-gaap--PreferredStockSharesOutstanding_iI_pid_c20260331_zH9AyF8tr8K3"><ix:nonFraction name="us-gaap:PreferredStockSharesIssued" contextRef="AsOf2026-03-31" id="Fact000139" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:PreferredStockSharesOutstanding" contextRef="AsOf2026-03-31" id="Fact000140" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,083,381</ix:nonFraction></ix:nonFraction></span></span> and <span id="xdx_90B_eus-gaap--PreferredStockSharesIssued_iI_pid_c20251231_zzsvU6qmNi0e" title="Preferred stock shares issued"><span id="xdx_900_eus-gaap--PreferredStockSharesOutstanding_iI_pid_c20251231_zfDmaFsqfIt"><ix:nonFraction name="us-gaap:PreferredStockSharesIssued" contextRef="AsOf2025-12-31" id="Fact000142" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:PreferredStockSharesOutstanding" contextRef="AsOf2025-12-31" id="Fact000143" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,521,701</ix:nonFraction></ix:nonFraction></span></span>
issued and outstanding, at March 31, 2026 and December 31, 2025, respectively, comprised of Preferred Shares A, B, D and E</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_402_eus-gaap--PreferredStockValue_i02I_hus-gaap--StatementClassOfStockAxis__us-gaap--SeriesAPreferredStockMember_za5hTcDMhc6g" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left">Preferred - Series A</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:PreferredStockValue" contextRef="AsOf2026-03-31_us-gaap_SeriesAPreferredStockMember" id="Fact000145" format="ixt:numdotdecimal" decimals="0" unitRef="USD">123</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:PreferredStockValue" contextRef="AsOf2025-12-31_us-gaap_SeriesAPreferredStockMember" id="Fact000146" format="ixt:numdotdecimal" decimals="0" unitRef="USD">123</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40A_eus-gaap--PreferredStockValue_i02I_hus-gaap--StatementClassOfStockAxis__us-gaap--SeriesBPreferredStockMember_zaHYaCKR5hQb" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; text-align: left">Preferred - Series B</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:PreferredStockValue" contextRef="AsOf2026-03-31_us-gaap_SeriesBPreferredStockMember" id="Fact000148" format="ixt:numdotdecimal" decimals="0" unitRef="USD">75</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:PreferredStockValue" contextRef="AsOf2025-12-31_us-gaap_SeriesBPreferredStockMember" id="Fact000149" format="ixt:numdotdecimal" decimals="0" unitRef="USD">75</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_409_eus-gaap--PreferredStockValue_i02I_hus-gaap--StatementClassOfStockAxis__us-gaap--SeriesCPreferredStockMember_zO9b4Rp69ekl" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left">Preferred - Series C</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0151">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0152">-</span></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40D_eus-gaap--PreferredStockValue_i02I_hus-gaap--StatementClassOfStockAxis__us-gaap--SeriesDPreferredStockMember_zGuCybBfSJll" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; text-align: left">Preferred - Series D</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:PreferredStockValue" contextRef="AsOf2026-03-31_us-gaap_SeriesDPreferredStockMember" id="Fact000154" format="ixt:numdotdecimal" decimals="0" unitRef="USD">883</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:PreferredStockValue" contextRef="AsOf2025-12-31_us-gaap_SeriesDPreferredStockMember" id="Fact000155" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,321</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_400_eus-gaap--PreferredStockValue_i02I_hus-gaap--StatementClassOfStockAxis__us-gaap--SeriesEPreferredStockMember_zWhLyuRxgqxe" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left">Preferred - Series E</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:PreferredStockValue" contextRef="AsOf2026-03-31_us-gaap_SeriesEPreferredStockMember" id="Fact000157" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:PreferredStockValue" contextRef="AsOf2025-12-31_us-gaap_SeriesEPreferredStockMember" id="Fact000158" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
<tr id="xdx_403_eus-gaap--PreferredStockValue_i02I_hus-gaap--StatementClassOfStockAxis__us-gaap--SeriesEPreferredStockMember_maSEIPAzGBG_zHKYp23s70Z6" style="display: none; vertical-align: bottom; background-color: White">
    <td style="display: none; padding-left: 10pt; text-align: left">Preferred Shares, value</td><td style="display: none">&#160;</td>
    <td style="display: none; text-align: left">&#160;</td><td style="display: none; text-align: right"><ix:nonFraction name="us-gaap:PreferredStockValue" contextRef="AsOf2026-03-31_us-gaap_SeriesEPreferredStockMember" id="Fact000160" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2</ix:nonFraction></td><td style="display: none; text-align: left">&#160;</td><td style="display: none">&#160;</td>
    <td style="display: none; text-align: left">&#160;</td><td style="display: none; text-align: right"><ix:nonFraction name="us-gaap:PreferredStockValue" contextRef="AsOf2025-12-31_us-gaap_SeriesEPreferredStockMember" id="Fact000161" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2</ix:nonFraction></td><td style="display: none; text-align: left">&#160;</td></tr>
  <tr id="xdx_402_eus-gaap--CommonStockValue_i02I_maSEIPAzGBG_zYAi3muzMXRb" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Common stock, $<span id="xdx_90B_eus-gaap--CommonStockParOrStatedValuePerShare_iI_pid_c20260331_z5yEp1WIPlna" title="Common stock, par value"><span id="xdx_90F_eus-gaap--CommonStockParOrStatedValuePerShare_iI_pid_c20251231_zS5SbJ4RcK19" title="Common stock, par value"><ix:nonFraction name="us-gaap:CommonStockParOrStatedValuePerShare" contextRef="AsOf2026-03-31" id="Fact000166" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares"><ix:nonFraction name="us-gaap:CommonStockParOrStatedValuePerShare" contextRef="AsOf2025-12-31" id="Fact000168" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">0.001</ix:nonFraction></ix:nonFraction></span></span> par value; <span id="xdx_908_eus-gaap--CommonStockSharesAuthorized_iI_pid_c20260331_zUXbjiXQWSaj" title="Common stock, shares authorized"><span id="xdx_90B_eus-gaap--CommonStockSharesAuthorized_iI_pid_c20251231_zPWfdgY8M4G8" title="Common stock, shares authorized"><ix:nonFraction name="us-gaap:CommonStockSharesAuthorized" contextRef="AsOf2026-03-31" id="Fact000170" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:CommonStockSharesAuthorized" contextRef="AsOf2025-12-31" id="Fact000172" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">600,000,000</ix:nonFraction></ix:nonFraction></span></span> shares authorized; <span id="xdx_90A_eus-gaap--CommonStockSharesIssued_iI_pid_c20260331_z4HIoZ9rWuXj" title="Common stock, shares issued"><span id="xdx_90A_eus-gaap--CommonStockSharesOutstanding_iI_pid_c20260331_zjN6ygzMl5F7" title="Common stock, shares outstanding"><ix:nonFraction name="us-gaap:CommonStockSharesIssued" contextRef="AsOf2026-03-31" id="Fact000174" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:CommonStockSharesOutstanding" contextRef="AsOf2026-03-31" id="Fact000176" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">233,366</ix:nonFraction></ix:nonFraction></span></span> and <span id="xdx_906_eus-gaap--CommonStockSharesIssued_iI_pid_c20251231_zejCxVIPGM22" title="Common stock, shares issued"><span id="xdx_904_eus-gaap--CommonStockSharesOutstanding_iI_pid_c20251231_zitggzAkdT9" title="Common stock, shares outstanding"><ix:nonFraction name="us-gaap:CommonStockSharesIssued" contextRef="AsOf2025-12-31" id="Fact000178" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:CommonStockSharesOutstanding" contextRef="AsOf2025-12-31" id="Fact000180" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">3,362</ix:nonFraction></ix:nonFraction></span></span> issued and outstanding at March 31, 2026 and December 31, 2025, respectively</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:CommonStockValue" contextRef="AsOf2026-03-31" id="Fact000163" format="ixt:numdotdecimal" decimals="0" unitRef="USD">233</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:CommonStockValue" contextRef="AsOf2025-12-31" id="Fact000164" format="ixt:numdotdecimal" decimals="0" unitRef="USD">3</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_409_eus-gaap--AdditionalPaidInCapital_i02I_maSEIPAzGBG_zGZSPwCsrswk" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Additional paid in capital</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:AdditionalPaidInCapital" contextRef="AsOf2026-03-31" id="Fact000182" format="ixt:numdotdecimal" decimals="0" unitRef="USD">113,570,436</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:AdditionalPaidInCapital" contextRef="AsOf2025-12-31" id="Fact000183" format="ixt:numdotdecimal" decimals="0" unitRef="USD">103,791,736</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_400_eus-gaap--MinorityInterest_i02I_maSEIPAzGBG_zn69QJfHGB7j" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Noncontrolling interest in American Rebel Licensing NIL I, Inc.</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:MinorityInterest" contextRef="AsOf2026-03-31" id="Fact000185" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">767</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0186">-</span></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40A_eus-gaap--RetainedEarningsAccumulatedDeficit_i02I_maSEIPAzGBG_zI3nmz8bn2m9" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-bottom: 1pt">Accumulated deficit</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="us-gaap:RetainedEarningsAccumulatedDeficit" contextRef="AsOf2026-03-31" id="Fact000188" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">106,385,187</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">)</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="us-gaap:RetainedEarningsAccumulatedDeficit" contextRef="AsOf2025-12-31" id="Fact000189" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">99,411,489</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">)</td></tr>
  <tr id="xdx_407_eus-gaap--StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest_i01TI_pp0p0_mtSEIPAzGBG_maLASEzSnf_zommZZs0PsM7" style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold; text-align: left; padding-bottom: 1pt">TOTAL STOCKHOLDERS&#8217; EQUITY</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2026-03-31" id="Fact000191" format="ixt:numdotdecimal" decimals="0" scale="0" unitRef="USD">7,185,798</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2025-12-31" id="Fact000192" format="ixt:numdotdecimal" decimals="0" scale="0" unitRef="USD">4,381,771</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td>&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_400_eus-gaap--LiabilitiesAndStockholdersEquity_iTI_pp0p0_mtLASEzSnf_zVLmFe5wBuC5" style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold; text-align: left; padding-bottom: 2.5pt">TOTAL LIABILITIES AND STOCKHOLDERS&#8217; EQUITY</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:LiabilitiesAndStockholdersEquity" contextRef="AsOf2026-03-31" id="Fact000194" format="ixt:numdotdecimal" decimals="0" scale="0" unitRef="USD">30,724,380</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:LiabilitiesAndStockholdersEquity" contextRef="AsOf2025-12-31" id="Fact000195" format="ixt:numdotdecimal" decimals="0" scale="0" unitRef="USD">31,823,595</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
accompanying notes are an integral part of these unaudited condensed consolidated financial statements.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellspacing="0" cellpadding="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; border-collapse: collapse">
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
    <td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(1)</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
    Company&#8217;s common stock outstanding as of December 31, 2025, has been retroactively restated for the various reverse stock splits
    as described in the footnotes. </span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>


<!-- Field: Page; Sequence: 3; Value: 2 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="width: 100%; text-align: center"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->3<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="width: 100%; text-align: right">&#160;</td></tr></table></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><span id="Y-004"></span>AMERICAN
REBEL HOLDINGS, INC.</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>CONDENSED
CONSOLIDATED STATEMENTS OF OPERATIONS</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>(UNAUDITED)</b></span></p>
